"","country_code","month","active_editors","active_editors_ns0"
"1","AD","2020-09","1 - 10","1 - 10"
"2","AD","2020-11","1 - 10","1 - 10"
"3","AD","2021-02","1 - 10","1 - 10"
"4","AD","2021-03","1 - 10","1 - 10"
"5","AD","2021-04","1 - 10","1 - 10"
"6","AD","2021-05","1 - 10","1 - 10"
"7","AF","2020-09","1 - 10","1 - 10"
"8","AF","2020-10","1 - 10","1 - 10"
"9","AF","2020-11","1 - 10","1 - 10"
"10","AF","2021-02","1 - 10","1 - 10"
"11","AF","2021-03","1 - 10","1 - 10"
"12","AF","2021-04","1 - 10","1 - 10"
"13","AF","2021-05","1 - 10","1 - 10"
"14","AF","2021-06","1 - 10","1 - 10"
"15","AF","2021-07","1 - 10","1 - 10"
"16","AF","2021-08","1 - 10","1 - 10"
"17","AL","2020-09","1 - 10","1 - 10"
"18","AL","2020-10","1 - 10","1 - 10"
"19","AL","2020-11","1 - 10","1 - 10"
"20","AL","2020-12","1 - 10","1 - 10"
"21","AL","2021-01","11 - 20","11 - 20"
"22","AL","2021-02","11 - 20","11 - 20"
"23","AL","2021-03","1 - 10","1 - 10"
"24","AL","2021-04","1 - 10","1 - 10"
"25","AL","2021-05","1 - 10","1 - 10"
"26","AL","2021-06","1 - 10","1 - 10"
"27","AL","2021-07","1 - 10","1 - 10"
"28","AL","2021-08","1 - 10","1 - 10"
"29","AM","2020-09","> 100","> 100"
"30","AM","2020-10","> 100","> 100"
"31","AM","2020-11","91 - 100","91 - 100"
"32","AM","2020-12","91 - 100","91 - 100"
"33","AM","2021-01","71 - 80","71 - 80"
"34","AM","2021-02","61 - 70","61 - 70"
"35","AM","2021-03","81 - 90","81 - 90"
"36","AM","2021-04","71 - 80","71 - 80"
"37","AM","2021-05","61 - 70","61 - 70"
"38","AM","2021-06","61 - 70","61 - 70"
"39","AM","2021-07","71 - 80","71 - 80"
"40","AM","2021-08","51 - 60","51 - 60"
"41","AO","2020-10","1 - 10","1 - 10"
"42","AO","2021-02","1 - 10","1 - 10"
"43","AO","2021-04","1 - 10","1 - 10"
"44","AO","2021-05","1 - 10","1 - 10"
"45","AO","2021-06","1 - 10","1 - 10"
"46","AO","2021-07","1 - 10","1 - 10"
"47","AO","2021-08","1 - 10","1 - 10"
"48","AR","2020-09","> 100","> 100"
"49","AR","2020-10","> 100","> 100"
"50","AR","2020-11","> 100","> 100"
"51","AR","2020-12","> 100","> 100"
"52","AR","2021-01","> 100","> 100"
"53","AR","2021-02","> 100","> 100"
"54","AR","2021-03","> 100","> 100"
"55","AR","2021-04","> 100","> 100"
"56","AR","2021-05","> 100","> 100"
"57","AR","2021-06","> 100","> 100"
"58","AR","2021-07","> 100","> 100"
"59","AR","2021-08","> 100","> 100"
"60","AT","2020-09","91 - 100","91 - 100"
"61","AT","2020-10","> 100","> 100"
"62","AT","2020-11","> 100","> 100"
"63","AT","2020-12","91 - 100","91 - 100"
"64","AT","2021-01","> 100","> 100"
"65","AT","2021-02","> 100","> 100"
"66","AT","2021-03","> 100","> 100"
"67","AT","2021-04","> 100","> 100"
"68","AT","2021-05","> 100","> 100"
"69","AT","2021-06","91 - 100","91 - 100"
"70","AT","2021-07","91 - 100","91 - 100"
"71","AT","2021-08","91 - 100","91 - 100"
"72","AU","2020-09","> 100","> 100"
"73","AU","2020-10","> 100","> 100"
"74","AU","2020-11","> 100","> 100"
"75","AU","2020-12","> 100","> 100"
"76","AU","2021-01","> 100","> 100"
"77","AU","2021-02","> 100","> 100"
"78","AU","2021-03","> 100","> 100"
"79","AU","2021-04","> 100","> 100"
"80","AU","2021-05","> 100","> 100"
"81","AU","2021-06","> 100","> 100"
"82","AU","2021-07","> 100","> 100"
"83","AU","2021-08","> 100","> 100"
"84","AW","2020-12","1 - 10","1 - 10"
"85","AW","2021-06","1 - 10","1 - 10"
"86","AX","2021-01","1 - 10","1 - 10"
"87","BA","2020-09","21 - 30","21 - 30"
"88","BA","2020-10","31 - 40","31 - 40"
"89","BA","2020-11","21 - 30","21 - 30"
"90","BA","2020-12","21 - 30","21 - 30"
"91","BA","2021-01","21 - 30","21 - 30"
"92","BA","2021-02","31 - 40","31 - 40"
"93","BA","2021-03","31 - 40","31 - 40"
"94","BA","2021-04","11 - 20","11 - 20"
"95","BA","2021-05","21 - 30","21 - 30"
"96","BA","2021-06","11 - 20","11 - 20"
"97","BA","2021-07","31 - 40","31 - 40"
"98","BA","2021-08","21 - 30","21 - 30"
"99","BB","2020-09","1 - 10","1 - 10"
"100","BD","2020-09","71 - 80","71 - 80"
"101","BD","2020-10","91 - 100","81 - 90"
"102","BD","2020-11","81 - 90","71 - 80"
"103","BD","2020-12","91 - 100","91 - 100"
"104","BD","2021-01","> 100","> 100"
"105","BD","2021-02","> 100","> 100"
"106","BD","2021-03","> 100","> 100"
"107","BD","2021-04","> 100","> 100"
"108","BD","2021-05","> 100","> 100"
"109","BD","2021-06","> 100","> 100"
"110","BD","2021-07","> 100","> 100"
"111","BD","2021-08","> 100","> 100"
"112","BE","2020-09","> 100","> 100"
"113","BE","2020-10","> 100","> 100"
"114","BE","2020-11","> 100","> 100"
"115","BE","2020-12","> 100","> 100"
"116","BE","2021-01","> 100","> 100"
"117","BE","2021-02","> 100","> 100"
"118","BE","2021-03","> 100","> 100"
"119","BE","2021-04","> 100","> 100"
"120","BE","2021-05","> 100","> 100"
"121","BE","2021-06","> 100","> 100"
"122","BE","2021-07","> 100","> 100"
"123","BE","2021-08","> 100","> 100"
"124","BF","2021-01","1 - 10","1 - 10"
"125","BF","2021-06","1 - 10","1 - 10"
"126","BF","2021-07","1 - 10","1 - 10"
"127","BG","2020-09","51 - 60","51 - 60"
"128","BG","2020-10","71 - 80","71 - 80"
"129","BG","2020-11","71 - 80","71 - 80"
"130","BG","2020-12","61 - 70","61 - 70"
"131","BG","2021-01","61 - 70","61 - 70"
"132","BG","2021-02","51 - 60","51 - 60"
"133","BG","2021-03","71 - 80","71 - 80"
"134","BG","2021-04","51 - 60","51 - 60"
"135","BG","2021-05","51 - 60","51 - 60"
"136","BG","2021-06","51 - 60","51 - 60"
"137","BG","2021-07","71 - 80","71 - 80"
"138","BG","2021-08","51 - 60","51 - 60"
"139","BJ","2020-09","1 - 10","1 - 10"
"140","BJ","2020-10","1 - 10","1 - 10"
"141","BJ","2020-12","1 - 10","1 - 10"
"142","BJ","2021-01","1 - 10","1 - 10"
"143","BJ","2021-02","1 - 10","1 - 10"
"144","BJ","2021-05","1 - 10","0"
"145","BJ","2021-06","1 - 10","1 - 10"
"146","BJ","2021-07","1 - 10","1 - 10"
"147","BJ","2021-08","11 - 20","11 - 20"
"148","BM","2021-01","1 - 10","1 - 10"
"149","BM","2021-02","1 - 10","1 - 10"
"150","BM","2021-03","1 - 10","1 - 10"
"151","BN","2020-11","1 - 10","1 - 10"
"152","BN","2020-12","1 - 10","1 - 10"
"153","BN","2021-01","1 - 10","1 - 10"
"154","BN","2021-02","1 - 10","1 - 10"
"155","BN","2021-03","1 - 10","1 - 10"
"156","BN","2021-04","1 - 10","1 - 10"
"157","BN","2021-05","1 - 10","1 - 10"
"158","BN","2021-06","1 - 10","1 - 10"
"159","BN","2021-07","1 - 10","1 - 10"
"160","BN","2021-08","1 - 10","1 - 10"
"161","BO","2020-09","1 - 10","1 - 10"
"162","BO","2020-10","1 - 10","1 - 10"
"163","BO","2020-11","11 - 20","11 - 20"
"164","BO","2020-12","1 - 10","1 - 10"
"165","BO","2021-01","11 - 20","11 - 20"
"166","BO","2021-02","1 - 10","1 - 10"
"167","BO","2021-03","11 - 20","11 - 20"
"168","BO","2021-04","11 - 20","11 - 20"
"169","BO","2021-05","11 - 20","11 - 20"
"170","BO","2021-06","11 - 20","11 - 20"
"171","BO","2021-07","11 - 20","11 - 20"
"172","BO","2021-08","11 - 20","11 - 20"
"173","BQ","2021-07","1 - 10","1 - 10"
"174","BR","2020-09","> 100","> 100"
"175","BR","2020-10","> 100","> 100"
"176","BR","2020-11","> 100","> 100"
"177","BR","2020-12","> 100","> 100"
"178","BR","2021-01","> 100","> 100"
"179","BR","2021-02","> 100","> 100"
"180","BR","2021-03","> 100","> 100"
"181","BR","2021-04","> 100","> 100"
"182","BR","2021-05","> 100","> 100"
"183","BR","2021-06","> 100","> 100"
"184","BR","2021-07","> 100","> 100"
"185","BR","2021-08","> 100","> 100"
"186","BS","2020-12","1 - 10","1 - 10"
"187","BT","2021-01","1 - 10","1 - 10"
"188","BT","2021-05","1 - 10","1 - 10"
"189","BT","2021-06","1 - 10","1 - 10"
"190","BW","2021-01","1 - 10","1 - 10"
"191","BW","2021-02","1 - 10","1 - 10"
"192","BW","2021-03","1 - 10","1 - 10"
"193","BW","2021-04","1 - 10","1 - 10"
"194","BW","2021-05","1 - 10","1 - 10"
"195","BW","2021-06","1 - 10","1 - 10"
"196","BW","2021-08","1 - 10","1 - 10"
"197","BZ","2020-11","1 - 10","1 - 10"
"198","BZ","2021-01","1 - 10","1 - 10"
"199","BZ","2021-02","1 - 10","1 - 10"
"200","BZ","2021-03","1 - 10","1 - 10"
"201","BZ","2021-06","1 - 10","1 - 10"
"202","CA","2020-09","> 100","> 100"
"203","CA","2020-10","> 100","> 100"
"204","CA","2020-11","> 100","> 100"
"205","CA","2020-12","> 100","> 100"
"206","CA","2021-01","> 100","> 100"
"207","CA","2021-02","> 100","> 100"
"208","CA","2021-03","> 100","> 100"
"209","CA","2021-04","> 100","> 100"
"210","CA","2021-05","> 100","> 100"
"211","CA","2021-06","> 100","> 100"
"212","CA","2021-07","> 100","> 100"
"213","CA","2021-08","> 100","> 100"
"214","CD","2020-09","1 - 10","1 - 10"
"215","CD","2020-10","1 - 10","1 - 10"
"216","CD","2020-11","1 - 10","1 - 10"
"217","CD","2021-01","1 - 10","1 - 10"
"218","CD","2021-02","1 - 10","1 - 10"
"219","CD","2021-03","1 - 10","1 - 10"
"220","CD","2021-04","1 - 10","1 - 10"
"221","CD","2021-05","1 - 10","1 - 10"
"222","CD","2021-06","1 - 10","1 - 10"
"223","CD","2021-07","1 - 10","1 - 10"
"224","CD","2021-08","1 - 10","1 - 10"
"225","CG","2020-10","1 - 10","1 - 10"
"226","CG","2020-11","1 - 10","1 - 10"
"227","CG","2020-12","1 - 10","1 - 10"
"228","CG","2021-01","1 - 10","1 - 10"
"229","CG","2021-02","1 - 10","1 - 10"
"230","CG","2021-05","1 - 10","1 - 10"
"231","CG","2021-06","1 - 10","1 - 10"
"232","CG","2021-07","1 - 10","1 - 10"
"233","CG","2021-08","1 - 10","1 - 10"
"234","CH","2020-09","> 100","> 100"
"235","CH","2020-10","> 100","> 100"
"236","CH","2020-11","> 100","> 100"
"237","CH","2020-12","> 100","> 100"
"238","CH","2021-01","> 100","> 100"
"239","CH","2021-02","> 100","> 100"
"240","CH","2021-03","> 100","> 100"
"241","CH","2021-04","> 100","> 100"
"242","CH","2021-05","> 100","> 100"
"243","CH","2021-06","> 100","> 100"
"244","CH","2021-07","> 100","> 100"
"245","CH","2021-08","> 100","> 100"
"246","CI","2020-10","1 - 10","1 - 10"
"247","CI","2020-12","1 - 10","1 - 10"
"248","CI","2021-02","1 - 10","0"
"249","CI","2021-03","1 - 10","1 - 10"
"250","CI","2021-05","1 - 10","1 - 10"
"251","CI","2021-06","1 - 10","1 - 10"
"252","CI","2021-07","1 - 10","1 - 10"
"253","CI","2021-08","1 - 10","1 - 10"
"254","CL","2020-09","> 100","> 100"
"255","CL","2020-10","81 - 90","81 - 90"
"256","CL","2020-11","91 - 100","91 - 100"
"257","CL","2020-12","81 - 90","81 - 90"
"258","CL","2021-01","81 - 90","81 - 90"
"259","CL","2021-02","61 - 70","61 - 70"
"260","CL","2021-03","91 - 100","91 - 100"
"261","CL","2021-04","91 - 100","91 - 100"
"262","CL","2021-05","> 100","> 100"
"263","CL","2021-06","91 - 100","91 - 100"
"264","CL","2021-07","81 - 90","81 - 90"
"265","CL","2021-08","81 - 90","81 - 90"
"266","CM","2020-09","1 - 10","1 - 10"
"267","CM","2020-11","1 - 10","1 - 10"
"268","CM","2020-12","1 - 10","1 - 10"
"269","CM","2021-01","1 - 10","1 - 10"
"270","CM","2021-02","1 - 10","1 - 10"
"271","CM","2021-04","1 - 10","1 - 10"
"272","CM","2021-05","1 - 10","1 - 10"
"273","CM","2021-06","1 - 10","1 - 10"
"274","CM","2021-07","11 - 20","11 - 20"
"275","CM","2021-08","1 - 10","1 - 10"
"276","CO","2020-09","> 100","> 100"
"277","CO","2020-10","81 - 90","81 - 90"
"278","CO","2020-11","81 - 90","81 - 90"
"279","CO","2020-12","61 - 70","61 - 70"
"280","CO","2021-01","81 - 90","81 - 90"
"281","CO","2021-02","61 - 70","61 - 70"
"282","CO","2021-03","91 - 100","91 - 100"
"283","CO","2021-04","81 - 90","81 - 90"
"284","CO","2021-05","81 - 90","81 - 90"
"285","CO","2021-06","81 - 90","81 - 90"
"286","CO","2021-07","71 - 80","71 - 80"
"287","CO","2021-08","71 - 80","71 - 80"
"288","CR","2020-09","11 - 20","11 - 20"
"289","CR","2020-10","11 - 20","11 - 20"
"290","CR","2020-11","21 - 30","21 - 30"
"291","CR","2020-12","11 - 20","11 - 20"
"292","CR","2021-01","11 - 20","11 - 20"
"293","CR","2021-02","11 - 20","11 - 20"
"294","CR","2021-03","1 - 10","1 - 10"
"295","CR","2021-04","11 - 20","11 - 20"
"296","CR","2021-05","11 - 20","11 - 20"
"297","CR","2021-06","11 - 20","11 - 20"
"298","CR","2021-07","11 - 20","11 - 20"
"299","CR","2021-08","21 - 30","21 - 30"
"300","CW","2020-09","1 - 10","1 - 10"
"301","CW","2021-02","1 - 10","1 - 10"
"302","CW","2021-04","1 - 10","1 - 10"
"303","CW","2021-05","1 - 10","1 - 10"
"304","CW","2021-08","1 - 10","1 - 10"
"305","CY","2020-09","1 - 10","1 - 10"
"306","CY","2020-10","1 - 10","1 - 10"
"307","CY","2020-11","1 - 10","1 - 10"
"308","CY","2020-12","1 - 10","1 - 10"
"309","CY","2021-01","1 - 10","1 - 10"
"310","CY","2021-02","1 - 10","1 - 10"
"311","CY","2021-03","1 - 10","1 - 10"
"312","CY","2021-04","1 - 10","1 - 10"
"313","CY","2021-05","1 - 10","1 - 10"
"314","CY","2021-06","1 - 10","1 - 10"
"315","CY","2021-07","1 - 10","1 - 10"
"316","CY","2021-08","1 - 10","1 - 10"
"317","CZ","2020-09","> 100","> 100"
"318","CZ","2020-10","> 100","> 100"
"319","CZ","2020-11","> 100","> 100"
"320","CZ","2020-12","> 100","> 100"
"321","CZ","2021-01","> 100","> 100"
"322","CZ","2021-02","> 100","> 100"
"323","CZ","2021-03","> 100","> 100"
"324","CZ","2021-04","> 100","> 100"
"325","CZ","2021-05","> 100","> 100"
"326","CZ","2021-06","> 100","> 100"
"327","CZ","2021-07","> 100","> 100"
"328","CZ","2021-08","> 100","> 100"
"329","DE","2020-09","> 100","> 100"
"330","DE","2020-10","> 100","> 100"
"331","DE","2020-11","> 100","> 100"
"332","DE","2020-12","> 100","> 100"
"333","DE","2021-01","> 100","> 100"
"334","DE","2021-02","> 100","> 100"
"335","DE","2021-03","> 100","> 100"
"336","DE","2021-04","> 100","> 100"
"337","DE","2021-05","> 100","> 100"
"338","DE","2021-06","> 100","> 100"
"339","DE","2021-07","> 100","> 100"
"340","DE","2021-08","> 100","> 100"
"341","DK","2020-09","71 - 80","71 - 80"
"342","DK","2020-10","71 - 80","71 - 80"
"343","DK","2020-11","71 - 80","71 - 80"
"344","DK","2020-12","71 - 80","71 - 80"
"345","DK","2021-01","71 - 80","71 - 80"
"346","DK","2021-02","61 - 70","61 - 70"
"347","DK","2021-03","71 - 80","71 - 80"
"348","DK","2021-04","81 - 90","71 - 80"
"349","DK","2021-05","71 - 80","71 - 80"
"350","DK","2021-06","61 - 70","61 - 70"
"351","DK","2021-07","51 - 60","51 - 60"
"352","DK","2021-08","71 - 80","71 - 80"
"353","DO","2020-09","11 - 20","11 - 20"
"354","DO","2020-10","11 - 20","11 - 20"
"355","DO","2020-11","11 - 20","11 - 20"
"356","DO","2020-12","11 - 20","11 - 20"
"357","DO","2021-01","31 - 40","31 - 40"
"358","DO","2021-02","21 - 30","21 - 30"
"359","DO","2021-03","21 - 30","21 - 30"
"360","DO","2021-04","21 - 30","21 - 30"
"361","DO","2021-05","31 - 40","31 - 40"
"362","DO","2021-06","11 - 20","11 - 20"
"363","DO","2021-07","11 - 20","11 - 20"
"364","DO","2021-08","21 - 30","21 - 30"
"365","DZ","2020-09","11 - 20","11 - 20"
"366","DZ","2020-10","21 - 30","21 - 30"
"367","DZ","2020-11","21 - 30","21 - 30"
"368","DZ","2020-12","21 - 30","21 - 30"
"369","DZ","2021-01","11 - 20","11 - 20"
"370","DZ","2021-02","11 - 20","11 - 20"
"371","DZ","2021-03","21 - 30","21 - 30"
"372","DZ","2021-04","21 - 30","21 - 30"
"373","DZ","2021-05","11 - 20","11 - 20"
"374","DZ","2021-06","11 - 20","11 - 20"
"375","DZ","2021-07","11 - 20","11 - 20"
"376","DZ","2021-08","11 - 20","11 - 20"
"377","EC","2020-09","31 - 40","31 - 40"
"378","EC","2020-10","21 - 30","21 - 30"
"379","EC","2020-11","21 - 30","21 - 30"
"380","EC","2020-12","11 - 20","11 - 20"
"381","EC","2021-01","31 - 40","31 - 40"
"382","EC","2021-02","21 - 30","21 - 30"
"383","EC","2021-03","21 - 30","21 - 30"
"384","EC","2021-04","21 - 30","21 - 30"
"385","EC","2021-05","31 - 40","31 - 40"
"386","EC","2021-06","21 - 30","21 - 30"
"387","EC","2021-07","31 - 40","31 - 40"
"388","EC","2021-08","21 - 30","21 - 30"
"389","EE","2020-09","> 100","> 100"
"390","EE","2020-10","> 100","> 100"
"391","EE","2020-11","> 100","> 100"
"392","EE","2020-12","> 100","> 100"
"393","EE","2021-01","> 100","> 100"
"394","EE","2021-02","> 100","> 100"
"395","EE","2021-03","91 - 100","91 - 100"
"396","EE","2021-04","91 - 100","91 - 100"
"397","EE","2021-05","81 - 90","81 - 90"
"398","EE","2021-06","91 - 100","91 - 100"
"399","EE","2021-07","> 100","> 100"
"400","EE","2021-08","> 100","> 100"
"401","ES","2020-09","> 100","> 100"
"402","ES","2020-10","> 100","> 100"
"403","ES","2020-11","> 100","> 100"
"404","ES","2020-12","> 100","> 100"
"405","ES","2021-01","> 100","> 100"
"406","ES","2021-02","> 100","> 100"
"407","ES","2021-03","> 100","> 100"
"408","ES","2021-04","> 100","> 100"
"409","ES","2021-05","> 100","> 100"
"410","ES","2021-06","> 100","> 100"
"411","ES","2021-07","> 100","> 100"
"412","ES","2021-08","> 100","> 100"
"413","FI","2020-09","> 100","> 100"
"414","FI","2020-10","> 100","> 100"
"415","FI","2020-11","> 100","> 100"
"416","FI","2020-12","> 100","> 100"
"417","FI","2021-01","> 100","> 100"
"418","FI","2021-02","> 100","> 100"
"419","FI","2021-03","> 100","> 100"
"420","FI","2021-04","> 100","> 100"
"421","FI","2021-05","> 100","> 100"
"422","FI","2021-06","> 100","> 100"
"423","FI","2021-07","> 100","> 100"
"424","FI","2021-08","> 100","> 100"
"425","FJ","2020-09","1 - 10","1 - 10"
"426","FJ","2020-11","1 - 10","1 - 10"
"427","FJ","2020-12","1 - 10","1 - 10"
"428","FJ","2021-04","1 - 10","1 - 10"
"429","FO","2020-09","1 - 10","1 - 10"
"430","FO","2020-10","1 - 10","1 - 10"
"431","FO","2020-11","1 - 10","1 - 10"
"432","FO","2020-12","1 - 10","1 - 10"
"433","FO","2021-01","1 - 10","1 - 10"
"434","FO","2021-02","1 - 10","1 - 10"
"435","FO","2021-03","1 - 10","1 - 10"
"436","FO","2021-04","1 - 10","1 - 10"
"437","FO","2021-05","1 - 10","1 - 10"
"438","FO","2021-06","1 - 10","0"
"439","FR","2020-09","> 100","> 100"
"440","FR","2020-10","> 100","> 100"
"441","FR","2020-11","> 100","> 100"
"442","FR","2020-12","> 100","> 100"
"443","FR","2021-01","> 100","> 100"
"444","FR","2021-02","> 100","> 100"
"445","FR","2021-03","> 100","> 100"
"446","FR","2021-04","> 100","> 100"
"447","FR","2021-05","> 100","> 100"
"448","FR","2021-06","> 100","> 100"
"449","FR","2021-07","> 100","> 100"
"450","FR","2021-08","> 100","> 100"
"451","GB","2020-09","> 100","> 100"
"452","GB","2020-10","> 100","> 100"
"453","GB","2020-11","> 100","> 100"
"454","GB","2020-12","> 100","> 100"
"455","GB","2021-01","> 100","> 100"
"456","GB","2021-02","> 100","> 100"
"457","GB","2021-03","> 100","> 100"
"458","GB","2021-04","> 100","> 100"
"459","GB","2021-05","> 100","> 100"
"460","GB","2021-06","> 100","> 100"
"461","GB","2021-07","> 100","> 100"
"462","GB","2021-08","> 100","> 100"
"463","GE","2020-09","31 - 40","31 - 40"
"464","GE","2020-10","31 - 40","31 - 40"
"465","GE","2020-11","31 - 40","31 - 40"
"466","GE","2020-12","41 - 50","41 - 50"
"467","GE","2021-01","31 - 40","31 - 40"
"468","GE","2021-02","41 - 50","41 - 50"
"469","GE","2021-03","41 - 50","41 - 50"
"470","GE","2021-04","31 - 40","31 - 40"
"471","GE","2021-05","31 - 40","31 - 40"
"472","GE","2021-06","31 - 40","31 - 40"
"473","GE","2021-07","41 - 50","41 - 50"
"474","GE","2021-08","31 - 40","31 - 40"
"475","GF","2020-09","1 - 10","1 - 10"
"476","GF","2020-12","1 - 10","1 - 10"
"477","GH","2020-09","31 - 40","31 - 40"
"478","GH","2020-10","31 - 40","31 - 40"
"479","GH","2020-11","11 - 20","11 - 20"
"480","GH","2020-12","11 - 20","11 - 20"
"481","GH","2021-01","31 - 40","21 - 30"
"482","GH","2021-02","31 - 40","31 - 40"
"483","GH","2021-03","41 - 50","31 - 40"
"484","GH","2021-04","31 - 40","11 - 20"
"485","GH","2021-05","41 - 50","41 - 50"
"486","GH","2021-06","31 - 40","21 - 30"
"487","GH","2021-07","31 - 40","31 - 40"
"488","GH","2021-08","21 - 30","11 - 20"
"489","GI","2020-09","1 - 10","1 - 10"
"490","GI","2020-10","1 - 10","1 - 10"
"491","GI","2020-11","1 - 10","1 - 10"
"492","GI","2020-12","1 - 10","1 - 10"
"493","GI","2021-01","1 - 10","1 - 10"
"494","GI","2021-02","1 - 10","1 - 10"
