"","country_code","month","active_editors","active_editors_ns0"
"495","GI","2021-03","1 - 10","1 - 10"
"496","GI","2021-04","1 - 10","1 - 10"
"497","GL","2020-11","1 - 10","1 - 10"
"498","GL","2020-12","1 - 10","1 - 10"
"499","GL","2021-01","1 - 10","1 - 10"
"500","GL","2021-02","1 - 10","1 - 10"
"501","GL","2021-03","1 - 10","1 - 10"
"502","GL","2021-04","1 - 10","0"
"503","GL","2021-08","1 - 10","1 - 10"
"504","GN","2020-09","11 - 20","11 - 20"
"505","GN","2020-10","1 - 10","1 - 10"
"506","GN","2020-11","1 - 10","1 - 10"
"507","GN","2020-12","1 - 10","1 - 10"
"508","GN","2021-01","1 - 10","1 - 10"
"509","GN","2021-02","1 - 10","1 - 10"
"510","GN","2021-03","1 - 10","1 - 10"
"511","GN","2021-04","11 - 20","11 - 20"
"512","GN","2021-05","1 - 10","1 - 10"
"513","GN","2021-06","1 - 10","1 - 10"
"514","GN","2021-07","1 - 10","1 - 10"
"515","GN","2021-08","1 - 10","1 - 10"
"516","GP","2020-10","1 - 10","1 - 10"
"517","GP","2020-12","1 - 10","1 - 10"
"518","GP","2021-01","1 - 10","1 - 10"
"519","GP","2021-02","1 - 10","1 - 10"
"520","GP","2021-03","1 - 10","1 - 10"
"521","GP","2021-05","1 - 10","1 - 10"
"522","GP","2021-06","1 - 10","1 - 10"
"523","GP","2021-07","1 - 10","1 - 10"
"524","GP","2021-08","1 - 10","1 - 10"
"525","GR","2020-09","> 100","> 100"
"526","GR","2020-10","> 100","> 100"
"527","GR","2020-11","> 100","> 100"
"528","GR","2020-12","> 100","> 100"
"529","GR","2021-01","> 100","> 100"
"530","GR","2021-02","91 - 100","91 - 100"
"531","GR","2021-03","> 100","> 100"
"532","GR","2021-04","> 100","> 100"
"533","GR","2021-05","> 100","> 100"
"534","GR","2021-06","> 100","> 100"
"535","GR","2021-07","> 100","> 100"
"536","GR","2021-08","> 100","> 100"
"537","GT","2020-09","1 - 10","1 - 10"
"538","GT","2020-10","1 - 10","1 - 10"
"539","GT","2020-11","1 - 10","1 - 10"
"540","GT","2020-12","1 - 10","1 - 10"
"541","GT","2021-01","1 - 10","1 - 10"
"542","GT","2021-02","1 - 10","1 - 10"
"543","GT","2021-03","11 - 20","11 - 20"
"544","GT","2021-04","1 - 10","1 - 10"
"545","GT","2021-05","1 - 10","1 - 10"
"546","GT","2021-06","1 - 10","1 - 10"
"547","GT","2021-07","11 - 20","11 - 20"
"548","GT","2021-08","1 - 10","1 - 10"
"549","GY","2020-12","1 - 10","1 - 10"
"550","HK","2020-09","> 100","> 100"
"551","HK","2020-10","> 100","> 100"
"552","HK","2020-11","> 100","> 100"
"553","HK","2020-12","> 100","> 100"
"554","HK","2021-01","> 100","> 100"
"555","HK","2021-02","> 100","> 100"
"556","HK","2021-03","> 100","> 100"
"557","HK","2021-04","> 100","> 100"
"558","HK","2021-05","> 100","> 100"
"559","HK","2021-06","> 100","> 100"
"560","HK","2021-07","> 100","> 100"
"561","HK","2021-08","> 100","> 100"
"562","HN","2020-09","1 - 10","1 - 10"
"563","HN","2020-10","1 - 10","1 - 10"
"564","HN","2020-11","1 - 10","1 - 10"
"565","HN","2020-12","1 - 10","1 - 10"
"566","HN","2021-01","1 - 10","1 - 10"
"567","HN","2021-02","11 - 20","11 - 20"
"568","HN","2021-03","21 - 30","21 - 30"
"569","HN","2021-04","21 - 30","21 - 30"
"570","HN","2021-05","11 - 20","11 - 20"
"571","HN","2021-06","1 - 10","1 - 10"
"572","HN","2021-07","11 - 20","11 - 20"
"573","HN","2021-08","31 - 40","31 - 40"
"574","HR","2020-09","31 - 40","31 - 40"
"575","HR","2020-10","31 - 40","31 - 40"
"576","HR","2020-11","31 - 40","31 - 40"
"577","HR","2020-12","41 - 50","41 - 50"
"578","HR","2021-01","31 - 40","31 - 40"
"579","HR","2021-02","31 - 40","31 - 40"
"580","HR","2021-03","31 - 40","31 - 40"
"581","HR","2021-04","21 - 30","21 - 30"
"582","HR","2021-05","21 - 30","21 - 30"
"583","HR","2021-06","21 - 30","21 - 30"
"584","HR","2021-07","31 - 40","31 - 40"
"585","HR","2021-08","31 - 40","31 - 40"
"586","HT","2020-09","1 - 10","1 - 10"
"587","HT","2020-10","11 - 20","11 - 20"
"588","HT","2020-11","1 - 10","1 - 10"
"589","HT","2020-12","1 - 10","1 - 10"
"590","HT","2021-01","1 - 10","1 - 10"
"591","HT","2021-02","1 - 10","1 - 10"
"592","HT","2021-03","1 - 10","1 - 10"
"593","HT","2021-04","1 - 10","1 - 10"
"594","HT","2021-05","1 - 10","1 - 10"
"595","HT","2021-06","1 - 10","1 - 10"
"596","HT","2021-07","1 - 10","1 - 10"
"597","HT","2021-08","1 - 10","1 - 10"
"598","HU","2020-09","> 100","> 100"
"599","HU","2020-10","> 100","> 100"
"600","HU","2020-11","> 100","> 100"
"601","HU","2020-12","> 100","> 100"
"602","HU","2021-01","> 100","> 100"
"603","HU","2021-02","> 100","> 100"
"604","HU","2021-03","> 100","> 100"
"605","HU","2021-04","> 100","> 100"
"606","HU","2021-05","> 100","> 100"
"607","HU","2021-06","> 100","> 100"
"608","HU","2021-07","> 100","> 100"
"609","HU","2021-08","> 100","> 100"
"610","ID","2020-09","> 100","> 100"
"611","ID","2020-10","> 100","> 100"
"612","ID","2020-11","> 100","> 100"
"613","ID","2020-12","> 100","> 100"
"614","ID","2021-01","> 100","> 100"
"615","ID","2021-02","> 100","> 100"
"616","ID","2021-03","> 100","> 100"
"617","ID","2021-04","> 100","> 100"
"618","ID","2021-05","> 100","> 100"
"619","ID","2021-06","> 100","> 100"
"620","ID","2021-07","> 100","> 100"
"621","ID","2021-08","> 100","> 100"
"622","IE","2020-09","51 - 60","51 - 60"
"623","IE","2020-10","61 - 70","61 - 70"
"624","IE","2020-11","51 - 60","51 - 60"
"625","IE","2020-12","51 - 60","51 - 60"
"626","IE","2021-01","51 - 60","51 - 60"
"627","IE","2021-02","61 - 70","61 - 70"
"628","IE","2021-03","61 - 70","61 - 70"
"629","IE","2021-04","51 - 60","51 - 60"
"630","IE","2021-05","41 - 50","41 - 50"
"631","IE","2021-06","51 - 60","51 - 60"
"632","IE","2021-07","51 - 60","51 - 60"
"633","IE","2021-08","41 - 50","41 - 50"
"634","IL","2020-09","> 100","> 100"
"635","IL","2020-10","> 100","> 100"
"636","IL","2020-11","> 100","> 100"
"637","IL","2020-12","> 100","> 100"
"638","IL","2021-01","> 100","> 100"
"639","IL","2021-02","> 100","> 100"
"640","IL","2021-03","> 100","> 100"
"641","IL","2021-04","> 100","> 100"
"642","IL","2021-05","> 100","> 100"
"643","IL","2021-06","> 100","> 100"
"644","IL","2021-07","> 100","> 100"
"645","IL","2021-08","> 100","> 100"
"646","IM","2021-03","1 - 10","1 - 10"
"647","IM","2021-04","1 - 10","1 - 10"
"648","IM","2021-05","1 - 10","1 - 10"
"649","IN","2020-09","> 100","> 100"
"650","IN","2020-10","> 100","> 100"
"651","IN","2020-11","> 100","> 100"
"652","IN","2020-12","> 100","> 100"
"653","IN","2021-01","> 100","> 100"
"654","IN","2021-02","> 100","> 100"
"655","IN","2021-03","> 100","> 100"
"656","IN","2021-04","> 100","> 100"
"657","IN","2021-05","> 100","> 100"
"658","IN","2021-06","> 100","> 100"
"659","IN","2021-07","> 100","> 100"
"660","IN","2021-08","> 100","> 100"
"661","IS","2020-09","1 - 10","1 - 10"
"662","IS","2020-10","11 - 20","11 - 20"
"663","IS","2020-11","1 - 10","1 - 10"
"664","IS","2020-12","11 - 20","11 - 20"
"665","IS","2021-01","11 - 20","11 - 20"
"666","IS","2021-02","11 - 20","11 - 20"
"667","IS","2021-03","11 - 20","11 - 20"
"668","IS","2021-04","11 - 20","11 - 20"
"669","IS","2021-05","1 - 10","1 - 10"
"670","IS","2021-06","1 - 10","1 - 10"
"671","IS","2021-07","1 - 10","1 - 10"
"672","IS","2021-08","1 - 10","1 - 10"
"673","IT","2020-09","> 100","> 100"
"674","IT","2020-10","> 100","> 100"
"675","IT","2020-11","> 100","> 100"
"676","IT","2020-12","> 100","> 100"
"677","IT","2021-01","> 100","> 100"
"678","IT","2021-02","> 100","> 100"
"679","IT","2021-03","> 100","> 100"
"680","IT","2021-04","> 100","> 100"
"681","IT","2021-05","> 100","> 100"
"682","IT","2021-06","> 100","> 100"
"683","IT","2021-07","> 100","> 100"
"684","IT","2021-08","> 100","> 100"
"685","JE","2020-09","1 - 10","1 - 10"
"686","JE","2020-10","1 - 10","1 - 10"
"687","JE","2020-11","1 - 10","1 - 10"
"688","JE","2020-12","1 - 10","1 - 10"
"689","JE","2021-01","1 - 10","1 - 10"
"690","JE","2021-02","1 - 10","1 - 10"
"691","JE","2021-03","1 - 10","1 - 10"
"692","JE","2021-04","1 - 10","1 - 10"
"693","JE","2021-05","1 - 10","1 - 10"
"694","JE","2021-06","1 - 10","1 - 10"
"695","JE","2021-07","1 - 10","1 - 10"
"696","JE","2021-08","1 - 10","1 - 10"
"697","JM","2020-09","1 - 10","1 - 10"
"698","JM","2021-07","1 - 10","1 - 10"
"699","JM","2021-08","1 - 10","1 - 10"
"700","JO","2020-09","21 - 30","21 - 30"
"701","JO","2020-10","21 - 30","21 - 30"
"702","JO","2020-11","31 - 40","31 - 40"
"703","JO","2020-12","21 - 30","21 - 30"
"704","JO","2021-01","21 - 30","21 - 30"
"705","JO","2021-02","41 - 50","41 - 50"
"706","JO","2021-03","11 - 20","11 - 20"
"707","JO","2021-04","21 - 30","21 - 30"
"708","JO","2021-05","21 - 30","21 - 30"
"709","JO","2021-06","11 - 20","11 - 20"
"710","JO","2021-07","21 - 30","21 - 30"
"711","JO","2021-08","21 - 30","21 - 30"
"712","JP","2020-09","> 100","> 100"
"713","JP","2020-10","> 100","> 100"
"714","JP","2020-11","> 100","> 100"
"715","JP","2020-12","> 100","> 100"
"716","JP","2021-01","> 100","> 100"
"717","JP","2021-02","> 100","> 100"
"718","JP","2021-03","> 100","> 100"
"719","JP","2021-04","> 100","> 100"
"720","JP","2021-05","> 100","> 100"
"721","JP","2021-06","> 100","> 100"
"722","JP","2021-07","> 100","> 100"
"723","JP","2021-08","> 100","> 100"
"724","KE","2020-09","1 - 10","1 - 10"
"725","KE","2020-10","1 - 10","1 - 10"
"726","KE","2020-11","1 - 10","1 - 10"
"727","KE","2020-12","1 - 10","1 - 10"
"728","KE","2021-01","1 - 10","1 - 10"
"729","KE","2021-02","1 - 10","1 - 10"
"730","KE","2021-03","1 - 10","1 - 10"
"731","KE","2021-04","1 - 10","1 - 10"
"732","KE","2021-05","1 - 10","1 - 10"
"733","KE","2021-06","1 - 10","1 - 10"
"734","KE","2021-07","1 - 10","1 - 10"
"735","KE","2021-08","1 - 10","1 - 10"
"736","KG","2020-09","1 - 10","1 - 10"
"737","KG","2020-10","1 - 10","1 - 10"
"738","KG","2020-11","1 - 10","1 - 10"
"739","KG","2020-12","1 - 10","1 - 10"
"740","KG","2021-01","1 - 10","1 - 10"
"741","KG","2021-02","1 - 10","1 - 10"
"742","KG","2021-03","1 - 10","1 - 10"
"743","KG","2021-04","1 - 10","1 - 10"
"744","KG","2021-05","1 - 10","1 - 10"
"745","KG","2021-06","1 - 10","1 - 10"
"746","KG","2021-08","1 - 10","1 - 10"
"747","KH","2020-09","1 - 10","1 - 10"
"748","KH","2020-10","1 - 10","1 - 10"
"749","KH","2020-11","1 - 10","1 - 10"
"750","KH","2020-12","1 - 10","1 - 10"
"751","KH","2021-01","1 - 10","1 - 10"
"752","KH","2021-02","1 - 10","1 - 10"
"753","KH","2021-03","1 - 10","1 - 10"
"754","KH","2021-04","1 - 10","1 - 10"
"755","KH","2021-05","1 - 10","1 - 10"
"756","KH","2021-06","1 - 10","1 - 10"
"757","KH","2021-07","21 - 30","21 - 30"
"758","KH","2021-08","11 - 20","11 - 20"
"759","KM","2021-01","1 - 10","1 - 10"
"760","KM","2021-02","1 - 10","0"
"761","KR","2020-09","> 100","> 100"
"762","KR","2020-10","> 100","> 100"
"763","KR","2020-11","> 100","> 100"
"764","KR","2020-12","> 100","> 100"
"765","KR","2021-01","> 100","> 100"
"766","KR","2021-02","> 100","> 100"
"767","KR","2021-03","> 100","> 100"
"768","KR","2021-04","> 100","> 100"
"769","KR","2021-05","> 100","> 100"
"770","KR","2021-06","> 100","> 100"
"771","KR","2021-07","> 100","> 100"
"772","KR","2021-08","> 100","> 100"
"773","KW","2020-09","1 - 10","1 - 10"
"774","KW","2020-10","1 - 10","1 - 10"
"775","KW","2020-11","1 - 10","1 - 10"
"776","KW","2020-12","1 - 10","1 - 10"
"777","KW","2021-01","1 - 10","1 - 10"
"778","KW","2021-02","1 - 10","1 - 10"
"779","KW","2021-03","11 - 20","11 - 20"
"780","KW","2021-04","11 - 20","11 - 20"
"781","KW","2021-05","1 - 10","1 - 10"
"782","KW","2021-06","1 - 10","1 - 10"
"783","KW","2021-07","11 - 20","1 - 10"
"784","KW","2021-08","1 - 10","1 - 10"
"785","LB","2020-09","1 - 10","1 - 10"
"786","LB","2020-10","1 - 10","1 - 10"
"787","LB","2020-11","11 - 20","11 - 20"
"788","LB","2020-12","1 - 10","1 - 10"
"789","LB","2021-01","1 - 10","1 - 10"
"790","LB","2021-02","11 - 20","11 - 20"
"791","LB","2021-03","11 - 20","11 - 20"
"792","LB","2021-04","1 - 10","1 - 10"
"793","LB","2021-05","1 - 10","1 - 10"
"794","LB","2021-06","1 - 10","1 - 10"
"795","LB","2021-07","1 - 10","1 - 10"
"796","LB","2021-08","1 - 10","1 - 10"
"797","LC","2020-09","1 - 10","1 - 10"
"798","LC","2020-10","1 - 10","1 - 10"
"799","LC","2020-11","1 - 10","1 - 10"
"800","LC","2020-12","1 - 10","1 - 10"
"801","LC","2021-01","1 - 10","1 - 10"
"802","LC","2021-02","1 - 10","1 - 10"
"803","LC","2021-03","1 - 10","1 - 10"
"804","LC","2021-04","1 - 10","1 - 10"
"805","LC","2021-05","1 - 10","1 - 10"
"806","LC","2021-06","1 - 10","1 - 10"
"807","LC","2021-07","1 - 10","1 - 10"
"808","LC","2021-08","1 - 10","1 - 10"
"809","LI","2020-11","1 - 10","1 - 10"
"810","LK","2020-09","1 - 10","1 - 10"
"811","LK","2020-10","11 - 20","11 - 20"
"812","LK","2020-11","11 - 20","11 - 20"
"813","LK","2020-12","11 - 20","11 - 20"
"814","LK","2021-01","41 - 50","41 - 50"
"815","LK","2021-02","21 - 30","21 - 30"
"816","LK","2021-03","21 - 30","21 - 30"
"817","LK","2021-04","21 - 30","21 - 30"
"818","LK","2021-05","11 - 20","11 - 20"
"819","LK","2021-06","21 - 30","21 - 30"
"820","LK","2021-07","31 - 40","31 - 40"
"821","LK","2021-08","21 - 30","21 - 30"
"822","LR","2020-10","1 - 10","1 - 10"
"823","LR","2020-11","1 - 10","1 - 10"
"824","LR","2021-03","1 - 10","1 - 10"
"825","LR","2021-06","1 - 10","1 - 10"
"826","LT","2020-09","21 - 30","21 - 30"
"827","LT","2020-10","11 - 20","11 - 20"
"828","LT","2020-11","21 - 30","21 - 30"
"829","LT","2020-12","21 - 30","21 - 30"
"830","LT","2021-01","21 - 30","21 - 30"
"831","LT","2021-02","21 - 30","21 - 30"
"832","LT","2021-03","21 - 30","21 - 30"
"833","LT","2021-04","11 - 20","11 - 20"
"834","LT","2021-05","21 - 30","21 - 30"
"835","LT","2021-06","11 - 20","11 - 20"
"836","LT","2021-07","21 - 30","21 - 30"
"837","LT","2021-08","11 - 20","11 - 20"
"838","LU","2020-09","11 - 20","11 - 20"
"839","LU","2020-10","11 - 20","11 - 20"
"840","LU","2020-11","11 - 20","11 - 20"
"841","LU","2020-12","11 - 20","11 - 20"
"842","LU","2021-01","21 - 30","21 - 30"
"843","LU","2021-02","21 - 30","21 - 30"
"844","LU","2021-03","21 - 30","21 - 30"
"845","LU","2021-04","11 - 20","11 - 20"
"846","LU","2021-05","11 - 20","11 - 20"
"847","LU","2021-06","11 - 20","11 - 20"
"848","LU","2021-07","11 - 20","11 - 20"
"849","LU","2021-08","11 - 20","11 - 20"
"850","LV","2020-09","31 - 40","31 - 40"
"851","LV","2020-10","31 - 40","31 - 40"
"852","LV","2020-11","41 - 50","31 - 40"
"853","LV","2020-12","31 - 40","31 - 40"
"854","LV","2021-01","41 - 50","41 - 50"
"855","LV","2021-02","41 - 50","41 - 50"
"856","LV","2021-03","51 - 60","51 - 60"
"857","LV","2021-04","51 - 60","41 - 50"
"858","LV","2021-05","31 - 40","31 - 40"
"859","LV","2021-06","41 - 50","41 - 50"
"860","LV","2021-07","21 - 30","21 - 30"
"861","LV","2021-08","31 - 40","31 - 40"
"862","MA","2020-09","31 - 40","31 - 40"
"863","MA","2020-10","41 - 50","41 - 50"
"864","MA","2020-11","31 - 40","31 - 40"
"865","MA","2020-12","21 - 30","21 - 30"
"866","MA","2021-01","41 - 50","41 - 50"
"867","MA","2021-02","31 - 40","31 - 40"
"868","MA","2021-03","31 - 40","31 - 40"
"869","MA","2021-04","41 - 50","41 - 50"
"870","MA","2021-05","41 - 50","41 - 50"
"871","MA","2021-06","31 - 40","31 - 40"
"872","MA","2021-07","31 - 40","31 - 40"
"873","MA","2021-08","31 - 40","31 - 40"
"874","MC","2020-09","1 - 10","1 - 10"
"875","MC","2021-04","1 - 10","1 - 10"
"876","MC","2021-08","1 - 10","1 - 10"
"877","MD","2020-09","1 - 10","1 - 10"
"878","MD","2020-10","1 - 10","1 - 10"
"879","MD","2020-11","11 - 20","11 - 20"
"880","MD","2020-12","1 - 10","1 - 10"
"881","MD","2021-01","11 - 20","11 - 20"
"882","MD","2021-02","1 - 10","1 - 10"
"883","MD","2021-03","11 - 20","11 - 20"
"884","MD","2021-04","11 - 20","11 - 20"
"885","MD","2021-05","1 - 10","1 - 10"
"886","MD","2021-06","1 - 10","1 - 10"
"887","MD","2021-07","11 - 20","11 - 20"
"888","MD","2021-08","1 - 10","1 - 10"
"889","ME","2020-09","1 - 10","1 - 10"
"890","ME","2020-10","1 - 10","1 - 10"
"891","ME","2020-11","1 - 10","1 - 10"
"892","ME","2020-12","1 - 10","1 - 10"
"893","ME","2021-01","1 - 10","1 - 10"
"894","ME","2021-02","1 - 10","1 - 10"
"895","ME","2021-03","1 - 10","1 - 10"
"896","ME","2021-04","1 - 10","1 - 10"
"897","ME","2021-05","1 - 10","1 - 10"
"898","ME","2021-06","1 - 10","1 - 10"
"899","ME","2021-07","1 - 10","1 - 10"
"900","ME","2021-08","1 - 10","1 - 10"
"901","MG","2020-09","1 - 10","1 - 10"
"902","MG","2020-10","1 - 10","1 - 10"
"903","MG","2020-11","1 - 10","1 - 10"
"904","MG","2020-12","1 - 10","1 - 10"
"905","MG","2021-01","1 - 10","1 - 10"
"906","MG","2021-02","1 - 10","1 - 10"
"907","MG","2021-03","1 - 10","1 - 10"
"908","MG","2021-04","1 - 10","1 - 10"
"909","MG","2021-05","1 - 10","1 - 10"
"910","MG","2021-07","1 - 10","1 - 10"
"911","MG","2021-08","1 - 10","1 - 10"
"912","MK","2020-09","21 - 30","21 - 30"
"913","MK","2020-10","11 - 20","11 - 20"
"914","MK","2020-11","41 - 50","41 - 50"
"915","MK","2020-12","41 - 50","41 - 50"
"916","MK","2021-01","21 - 30","21 - 30"
"917","MK","2021-02","61 - 70","61 - 70"
"918","MK","2021-03","31 - 40","31 - 40"
"919","MK","2021-04","31 - 40","31 - 40"
"920","MK","2021-05","21 - 30","21 - 30"
"921","MK","2021-06","11 - 20","11 - 20"
"922","MK","2021-07","21 - 30","21 - 30"
"923","MK","2021-08","11 - 20","11 - 20"
"924","ML","2020-09","1 - 10","1 - 10"
"925","ML","2020-10","1 - 10","1 - 10"
"926","ML","2020-11","1 - 10","1 - 10"
"927","ML","2020-12","1 - 10","1 - 10"
"928","ML","2021-01","1 - 10","1 - 10"
"929","ML","2021-02","1 - 10","1 - 10"
"930","ML","2021-03","1 - 10","1 - 10"
"931","ML","2021-04","1 - 10","1 - 10"
"932","ML","2021-05","1 - 10","1 - 10"
"933","ML","2021-06","1 - 10","1 - 10"
"934","ML","2021-07","1 - 10","1 - 10"
"935","ML","2021-08","1 - 10","1 - 10"
"936","MN","2020-09","1 - 10","1 - 10"
"937","MN","2020-10","1 - 10","1 - 10"
"938","MN","2020-11","1 - 10","1 - 10"
"939","MN","2020-12","1 - 10","1 - 10"
"940","MN","2021-01","1 - 10","1 - 10"
"941","MN","2021-02","1 - 10","1 - 10"
"942","MN","2021-03","11 - 20","11 - 20"
"943","MN","2021-04","1 - 10","1 - 10"
"944","MN","2021-05","1 - 10","1 - 10"
"945","MN","2021-06","1 - 10","1 - 10"
"946","MN","2021-07","1 - 10","1 - 10"
"947","MN","2021-08","1 - 10","1 - 10"
"948","MO","2020-09","1 - 10","1 - 10"
"949","MO","2020-10","1 - 10","1 - 10"
"950","MO","2020-11","1 - 10","1 - 10"
"951","MO","2020-12","1 - 10","1 - 10"
"952","MO","2021-01","1 - 10","1 - 10"
"953","MO","2021-02","1 - 10","1 - 10"
"954","MO","2021-03","1 - 10","1 - 10"
"955","MO","2021-04","1 - 10","1 - 10"
"956","MO","2021-05","1 - 10","1 - 10"
"957","MO","2021-06","11 - 20","11 - 20"
"958","MO","2021-07","1 - 10","1 - 10"
"959","MO","2021-08","1 - 10","1 - 10"
"960","MQ","2020-10","1 - 10","1 - 10"
"961","MQ","2020-11","1 - 10","1 - 10"
"962","MQ","2020-12","1 - 10","1 - 10"
"963","MQ","2021-06","1 - 10","1 - 10"
"964","MR","2020-09","1 - 10","1 - 10"
"965","MR","2020-10","1 - 10","1 - 10"
"966","MR","2020-11","1 - 10","1 - 10"
"967","MR","2020-12","1 - 10","1 - 10"
"968","MR","2021-01","1 - 10","1 - 10"
"969","MR","2021-02","1 - 10","1 - 10"
"970","MR","2021-03","1 - 10","1 - 10"
"971","MR","2021-06","1 - 10","1 - 10"
"972","MR","2021-08","1 - 10","1 - 10"
"973","MT","2020-09","1 - 10","1 - 10"
"974","MT","2020-10","1 - 10","1 - 10"
"975","MT","2020-11","1 - 10","1 - 10"
"976","MT","2020-12","1 - 10","1 - 10"
"977","MT","2021-01","1 - 10","1 - 10"
"978","MT","2021-02","1 - 10","1 - 10"
"979","MT","2021-03","1 - 10","1 - 10"
"980","MT","2021-04","1 - 10","1 - 10"
"981","MT","2021-05","1 - 10","1 - 10"
"982","MT","2021-06","1 - 10","1 - 10"
"983","MT","2021-07","1 - 10","1 - 10"
"984","MT","2021-08","1 - 10","1 - 10"
"985","MU","2020-10","1 - 10","1 - 10"
"986","MU","2021-04","1 - 10","1 - 10"
