"","country_code","month","active_editors","active_editors_ns0"
"987","MU","2021-05","1 - 10","1 - 10"
"988","MV","2020-09","1 - 10","1 - 10"
"989","MV","2021-01","1 - 10","1 - 10"
"990","MV","2021-02","1 - 10","1 - 10"
"991","MV","2021-03","1 - 10","1 - 10"
"992","MV","2021-05","1 - 10","1 - 10"
"993","MV","2021-06","1 - 10","1 - 10"
"994","MV","2021-07","1 - 10","1 - 10"
"995","MV","2021-08","1 - 10","1 - 10"
"996","MW","2021-03","1 - 10","1 - 10"
"997","MW","2021-04","1 - 10","1 - 10"
"998","MW","2021-06","1 - 10","1 - 10"
"999","MX","2020-09","> 100","> 100"
"1000","MX","2020-10","> 100","> 100"
"1001","MX","2020-11","> 100","> 100"
"1002","MX","2020-12","> 100","> 100"
"1003","MX","2021-01","> 100","> 100"
"1004","MX","2021-02","> 100","> 100"
"1005","MX","2021-03","> 100","> 100"
"1006","MX","2021-04","> 100","> 100"
"1007","MX","2021-05","> 100","> 100"
"1008","MX","2021-06","> 100","> 100"
"1009","MX","2021-07","> 100","> 100"
"1010","MX","2021-08","> 100","> 100"
"1011","MY","2020-09","41 - 50","41 - 50"
"1012","MY","2020-10","41 - 50","41 - 50"
"1013","MY","2020-11","51 - 60","51 - 60"
"1014","MY","2020-12","51 - 60","41 - 50"
"1015","MY","2021-01","51 - 60","51 - 60"
"1016","MY","2021-02","31 - 40","31 - 40"
"1017","MY","2021-03","41 - 50","41 - 50"
"1018","MY","2021-04","51 - 60","51 - 60"
"1019","MY","2021-05","51 - 60","41 - 50"
"1020","MY","2021-06","51 - 60","51 - 60"
"1021","MY","2021-07","61 - 70","61 - 70"
"1022","MY","2021-08","61 - 70","61 - 70"
"1023","MZ","2020-09","1 - 10","1 - 10"
"1024","MZ","2020-10","1 - 10","1 - 10"
"1025","MZ","2020-11","1 - 10","1 - 10"
"1026","MZ","2020-12","1 - 10","1 - 10"
"1027","MZ","2021-04","1 - 10","1 - 10"
"1028","NC","2021-04","1 - 10","1 - 10"
"1029","NE","2020-12","1 - 10","1 - 10"
"1030","NE","2021-04","1 - 10","1 - 10"
"1031","NE","2021-05","1 - 10","1 - 10"
"1032","NG","2020-09","41 - 50","41 - 50"
"1033","NG","2020-10","71 - 80","71 - 80"
"1034","NG","2020-11","91 - 100","91 - 100"
"1035","NG","2020-12","91 - 100","81 - 90"
"1036","NG","2021-01","> 100","> 100"
"1037","NG","2021-02","> 100","> 100"
"1038","NG","2021-03","> 100","> 100"
"1039","NG","2021-04","> 100","> 100"
"1040","NG","2021-05","> 100","> 100"
"1041","NG","2021-06","> 100","> 100"
"1042","NG","2021-07","> 100","> 100"
"1043","NG","2021-08","> 100","> 100"
"1044","NI","2020-09","1 - 10","1 - 10"
"1045","NI","2020-10","1 - 10","1 - 10"
"1046","NI","2020-11","1 - 10","1 - 10"
"1047","NI","2020-12","1 - 10","1 - 10"
"1048","NI","2021-01","1 - 10","1 - 10"
"1049","NI","2021-02","1 - 10","1 - 10"
"1050","NI","2021-03","1 - 10","1 - 10"
"1051","NI","2021-04","1 - 10","1 - 10"
"1052","NI","2021-05","1 - 10","1 - 10"
"1053","NI","2021-06","1 - 10","1 - 10"
"1054","NI","2021-07","1 - 10","1 - 10"
"1055","NI","2021-08","1 - 10","1 - 10"
"1056","NL","2020-09","> 100","> 100"
"1057","NL","2020-10","> 100","> 100"
"1058","NL","2020-11","> 100","> 100"
"1059","NL","2020-12","> 100","> 100"
"1060","NL","2021-01","> 100","> 100"
"1061","NL","2021-02","> 100","> 100"
"1062","NL","2021-03","> 100","> 100"
"1063","NL","2021-04","> 100","> 100"
"1064","NL","2021-05","> 100","> 100"
"1065","NL","2021-06","> 100","> 100"
"1066","NL","2021-07","> 100","> 100"
"1067","NL","2021-08","> 100","> 100"
"1068","NO","2020-09","> 100","> 100"
"1069","NO","2020-10","> 100","> 100"
"1070","NO","2020-11","> 100","> 100"
"1071","NO","2020-12","> 100","> 100"
"1072","NO","2021-01","> 100","> 100"
"1073","NO","2021-02","> 100","> 100"
"1074","NO","2021-03","> 100","> 100"
"1075","NO","2021-04","> 100","> 100"
"1076","NO","2021-05","> 100","> 100"
"1077","NO","2021-06","> 100","> 100"
"1078","NO","2021-07","> 100","> 100"
"1079","NO","2021-08","> 100","> 100"
"1080","NP","2020-09","11 - 20","11 - 20"
"1081","NP","2020-10","11 - 20","11 - 20"
"1082","NP","2020-11","11 - 20","1 - 10"
"1083","NP","2020-12","11 - 20","11 - 20"
"1084","NP","2021-01","11 - 20","11 - 20"
"1085","NP","2021-02","1 - 10","1 - 10"
"1086","NP","2021-03","11 - 20","11 - 20"
"1087","NP","2021-04","11 - 20","11 - 20"
"1088","NP","2021-05","21 - 30","11 - 20"
"1089","NP","2021-06","11 - 20","11 - 20"
"1090","NP","2021-07","11 - 20","11 - 20"
"1091","NP","2021-08","11 - 20","11 - 20"
"1092","NZ","2020-09","41 - 50","41 - 50"
"1093","NZ","2020-10","51 - 60","51 - 60"
"1094","NZ","2020-11","41 - 50","41 - 50"
"1095","NZ","2020-12","31 - 40","31 - 40"
"1096","NZ","2021-01","21 - 30","21 - 30"
"1097","NZ","2021-02","21 - 30","21 - 30"
"1098","NZ","2021-03","41 - 50","41 - 50"
"1099","NZ","2021-04","41 - 50","41 - 50"
"1100","NZ","2021-05","31 - 40","31 - 40"
"1101","NZ","2021-06","31 - 40","31 - 40"
"1102","NZ","2021-07","41 - 50","41 - 50"
"1103","NZ","2021-08","31 - 40","31 - 40"
"1104","OM","2020-09","1 - 10","1 - 10"
"1105","OM","2020-10","1 - 10","1 - 10"
"1106","OM","2020-11","1 - 10","1 - 10"
"1107","OM","2020-12","1 - 10","1 - 10"
"1108","OM","2021-01","1 - 10","1 - 10"
"1109","OM","2021-02","1 - 10","1 - 10"
"1110","OM","2021-03","1 - 10","1 - 10"
"1111","OM","2021-04","1 - 10","1 - 10"
"1112","OM","2021-05","1 - 10","1 - 10"
"1113","OM","2021-06","1 - 10","1 - 10"
"1114","OM","2021-07","1 - 10","1 - 10"
"1115","OM","2021-08","1 - 10","1 - 10"
"1116","PA","2020-09","1 - 10","1 - 10"
"1117","PA","2020-10","1 - 10","1 - 10"
"1118","PA","2020-11","1 - 10","1 - 10"
"1119","PA","2020-12","1 - 10","1 - 10"
"1120","PA","2021-01","1 - 10","1 - 10"
"1121","PA","2021-02","1 - 10","1 - 10"
"1122","PA","2021-03","1 - 10","1 - 10"
"1123","PA","2021-04","1 - 10","1 - 10"
"1124","PA","2021-05","1 - 10","1 - 10"
"1125","PA","2021-06","1 - 10","1 - 10"
"1126","PA","2021-07","1 - 10","1 - 10"
"1127","PA","2021-08","1 - 10","1 - 10"
"1128","PE","2020-09","81 - 90","81 - 90"
"1129","PE","2020-10","71 - 80","71 - 80"
"1130","PE","2020-11","81 - 90","81 - 90"
"1131","PE","2020-12","71 - 80","71 - 80"
"1132","PE","2021-01","61 - 70","61 - 70"
"1133","PE","2021-02","61 - 70","61 - 70"
"1134","PE","2021-03","61 - 70","61 - 70"
"1135","PE","2021-04","71 - 80","71 - 80"
"1136","PE","2021-05","91 - 100","91 - 100"
"1137","PE","2021-06","91 - 100","91 - 100"
"1138","PE","2021-07","> 100","> 100"
"1139","PE","2021-08","91 - 100","91 - 100"
"1140","PF","2020-09","1 - 10","1 - 10"
"1141","PF","2020-10","1 - 10","1 - 10"
"1142","PG","2021-01","1 - 10","1 - 10"
"1143","PG","2021-03","1 - 10","1 - 10"
"1144","PH","2020-09","41 - 50","41 - 50"
"1145","PH","2020-10","41 - 50","41 - 50"
"1146","PH","2020-11","51 - 60","51 - 60"
"1147","PH","2020-12","41 - 50","41 - 50"
"1148","PH","2021-01","71 - 80","71 - 80"
"1149","PH","2021-02","51 - 60","51 - 60"
"1150","PH","2021-03","81 - 90","81 - 90"
"1151","PH","2021-04","91 - 100","91 - 100"
"1152","PH","2021-05","81 - 90","81 - 90"
"1153","PH","2021-06","61 - 70","61 - 70"
"1154","PH","2021-07","71 - 80","71 - 80"
"1155","PH","2021-08","81 - 90","81 - 90"
"1156","PL","2020-09","> 100","> 100"
"1157","PL","2020-10","> 100","> 100"
"1158","PL","2020-11","> 100","> 100"
"1159","PL","2020-12","> 100","> 100"
"1160","PL","2021-01","> 100","> 100"
"1161","PL","2021-02","> 100","> 100"
"1162","PL","2021-03","> 100","> 100"
"1163","PL","2021-04","> 100","> 100"
"1164","PL","2021-05","> 100","> 100"
"1165","PL","2021-06","> 100","> 100"
"1166","PL","2021-07","> 100","> 100"
"1167","PL","2021-08","> 100","> 100"
"1168","PR","2020-09","1 - 10","1 - 10"
"1169","PR","2020-10","1 - 10","1 - 10"
"1170","PR","2020-11","1 - 10","1 - 10"
"1171","PR","2020-12","1 - 10","1 - 10"
"1172","PR","2021-01","1 - 10","1 - 10"
"1173","PR","2021-02","1 - 10","1 - 10"
"1174","PR","2021-03","1 - 10","1 - 10"
"1175","PR","2021-04","1 - 10","1 - 10"
"1176","PR","2021-05","1 - 10","1 - 10"
"1177","PR","2021-06","1 - 10","1 - 10"
"1178","PR","2021-07","1 - 10","1 - 10"
"1179","PR","2021-08","1 - 10","1 - 10"
"1180","PS","2020-09","1 - 10","1 - 10"
"1181","PS","2020-10","1 - 10","1 - 10"
"1182","PS","2020-11","1 - 10","1 - 10"
"1183","PS","2020-12","11 - 20","11 - 20"
"1184","PS","2021-01","21 - 30","21 - 30"
"1185","PS","2021-02","1 - 10","1 - 10"
"1186","PS","2021-03","1 - 10","1 - 10"
"1187","PS","2021-04","1 - 10","1 - 10"
"1188","PS","2021-05","11 - 20","11 - 20"
"1189","PS","2021-06","11 - 20","11 - 20"
"1190","PS","2021-07","1 - 10","1 - 10"
"1191","PS","2021-08","11 - 20","11 - 20"
"1192","PT","2020-09","61 - 70","61 - 70"
"1193","PT","2020-10","61 - 70","61 - 70"
"1194","PT","2020-11","71 - 80","61 - 70"
"1195","PT","2020-12","61 - 70","61 - 70"
"1196","PT","2021-01","71 - 80","61 - 70"
"1197","PT","2021-02","71 - 80","61 - 70"
"1198","PT","2021-03","61 - 70","61 - 70"
"1199","PT","2021-04","71 - 80","71 - 80"
"1200","PT","2021-05","61 - 70","61 - 70"
"1201","PT","2021-06","71 - 80","71 - 80"
"1202","PT","2021-07","51 - 60","51 - 60"
"1203","PT","2021-08","61 - 70","61 - 70"
"1204","PY","2020-09","1 - 10","1 - 10"
"1205","PY","2020-10","11 - 20","11 - 20"
"1206","PY","2020-11","11 - 20","11 - 20"
"1207","PY","2020-12","11 - 20","11 - 20"
"1208","PY","2021-01","1 - 10","1 - 10"
"1209","PY","2021-02","1 - 10","1 - 10"
"1210","PY","2021-03","1 - 10","1 - 10"
"1211","PY","2021-04","1 - 10","1 - 10"
"1212","PY","2021-05","1 - 10","1 - 10"
"1213","PY","2021-06","1 - 10","1 - 10"
"1214","PY","2021-07","1 - 10","1 - 10"
"1215","PY","2021-08","1 - 10","1 - 10"
"1216","QA","2020-09","1 - 10","1 - 10"
"1217","QA","2020-10","1 - 10","1 - 10"
"1218","QA","2020-11","1 - 10","1 - 10"
"1219","QA","2020-12","1 - 10","1 - 10"
"1220","QA","2021-01","1 - 10","1 - 10"
"1221","QA","2021-02","1 - 10","1 - 10"
"1222","QA","2021-03","11 - 20","11 - 20"
"1223","QA","2021-04","1 - 10","1 - 10"
"1224","QA","2021-05","1 - 10","1 - 10"
"1225","QA","2021-06","1 - 10","1 - 10"
"1226","QA","2021-07","1 - 10","1 - 10"
"1227","QA","2021-08","1 - 10","1 - 10"
"1228","RE","2020-09","1 - 10","1 - 10"
"1229","RE","2020-10","1 - 10","1 - 10"
"1230","RE","2020-11","1 - 10","1 - 10"
"1231","RE","2020-12","1 - 10","1 - 10"
"1232","RE","2021-01","1 - 10","1 - 10"
"1233","RE","2021-02","1 - 10","1 - 10"
"1234","RE","2021-03","1 - 10","1 - 10"
"1235","RE","2021-04","1 - 10","1 - 10"
"1236","RE","2021-05","1 - 10","1 - 10"
"1237","RE","2021-06","1 - 10","1 - 10"
"1238","RE","2021-07","1 - 10","1 - 10"
"1239","RE","2021-08","1 - 10","1 - 10"
"1240","RO","2020-09","71 - 80","71 - 80"
"1241","RO","2020-10","71 - 80","71 - 80"
"1242","RO","2020-11","> 100","91 - 100"
"1243","RO","2020-12","81 - 90","81 - 90"
"1244","RO","2021-01","> 100","> 100"
"1245","RO","2021-02","71 - 80","71 - 80"
"1246","RO","2021-03","91 - 100","91 - 100"
"1247","RO","2021-04","61 - 70","61 - 70"
"1248","RO","2021-05","71 - 80","71 - 80"
"1249","RO","2021-06","81 - 90","81 - 90"
"1250","RO","2021-07","61 - 70","61 - 70"
"1251","RO","2021-08","91 - 100","91 - 100"
"1252","RS","2020-09","41 - 50","41 - 50"
"1253","RS","2020-10","31 - 40","31 - 40"
"1254","RS","2020-11","41 - 50","41 - 50"
"1255","RS","2020-12","51 - 60","51 - 60"
"1256","RS","2021-01","51 - 60","51 - 60"
"1257","RS","2021-02","51 - 60","51 - 60"
"1258","RS","2021-03","71 - 80","71 - 80"
"1259","RS","2021-04","51 - 60","51 - 60"
"1260","RS","2021-05","61 - 70","61 - 70"
"1261","RS","2021-06","71 - 80","71 - 80"
"1262","RS","2021-07","41 - 50","41 - 50"
"1263","RS","2021-08","31 - 40","31 - 40"
"1264","SE","2020-09","> 100","> 100"
"1265","SE","2020-10","> 100","> 100"
"1266","SE","2020-11","> 100","> 100"
"1267","SE","2020-12","> 100","> 100"
"1268","SE","2021-01","> 100","> 100"
"1269","SE","2021-02","> 100","> 100"
"1270","SE","2021-03","> 100","> 100"
"1271","SE","2021-04","> 100","> 100"
"1272","SE","2021-05","> 100","> 100"
"1273","SE","2021-06","> 100","> 100"
"1274","SE","2021-07","> 100","> 100"
"1275","SE","2021-08","> 100","> 100"
"1276","SI","2020-09","21 - 30","21 - 30"
"1277","SI","2020-10","31 - 40","31 - 40"
"1278","SI","2020-11","31 - 40","21 - 30"
"1279","SI","2020-12","31 - 40","31 - 40"
"1280","SI","2021-01","31 - 40","31 - 40"
"1281","SI","2021-02","41 - 50","41 - 50"
"1282","SI","2021-03","41 - 50","41 - 50"
"1283","SI","2021-04","31 - 40","31 - 40"
"1284","SI","2021-05","31 - 40","31 - 40"
"1285","SI","2021-06","21 - 30","21 - 30"
"1286","SI","2021-07","21 - 30","21 - 30"
"1287","SI","2021-08","31 - 40","31 - 40"
"1288","SK","2020-09","21 - 30","21 - 30"
"1289","SK","2020-10","31 - 40","31 - 40"
"1290","SK","2020-11","31 - 40","31 - 40"
"1291","SK","2020-12","41 - 50","41 - 50"
"1292","SK","2021-01","31 - 40","31 - 40"
"1293","SK","2021-02","41 - 50","31 - 40"
"1294","SK","2021-03","41 - 50","41 - 50"
"1295","SK","2021-04","21 - 30","21 - 30"
"1296","SK","2021-05","21 - 30","21 - 30"
"1297","SK","2021-06","21 - 30","21 - 30"
"1298","SK","2021-07","21 - 30","21 - 30"
"1299","SK","2021-08","21 - 30","21 - 30"
"1300","SL","2021-03","1 - 10","1 - 10"
"1301","SM","2020-09","1 - 10","1 - 10"
"1302","SM","2020-10","1 - 10","1 - 10"
"1303","SM","2020-11","1 - 10","1 - 10"
"1304","SM","2020-12","1 - 10","1 - 10"
"1305","SM","2021-01","1 - 10","1 - 10"
"1306","SM","2021-02","1 - 10","1 - 10"
"1307","SM","2021-03","1 - 10","1 - 10"
"1308","SM","2021-04","1 - 10","1 - 10"
"1309","SM","2021-05","1 - 10","1 - 10"
"1310","SN","2020-12","1 - 10","1 - 10"
"1311","SN","2021-01","1 - 10","1 - 10"
"1312","SN","2021-03","1 - 10","1 - 10"
"1313","SN","2021-05","1 - 10","1 - 10"
"1314","SN","2021-08","1 - 10","1 - 10"
"1315","SR","2021-05","1 - 10","1 - 10"
"1316","SR","2021-06","1 - 10","1 - 10"
"1317","SV","2020-09","1 - 10","1 - 10"
"1318","SV","2020-10","1 - 10","1 - 10"
"1319","SV","2020-11","1 - 10","1 - 10"
"1320","SV","2020-12","1 - 10","1 - 10"
"1321","SV","2021-01","1 - 10","1 - 10"
"1322","SV","2021-02","1 - 10","1 - 10"
"1323","SV","2021-03","1 - 10","1 - 10"
"1324","SV","2021-04","1 - 10","1 - 10"
"1325","SV","2021-05","11 - 20","11 - 20"
"1326","SV","2021-06","1 - 10","1 - 10"
"1327","SV","2021-07","1 - 10","1 - 10"
"1328","SV","2021-08","1 - 10","1 - 10"
"1329","SZ","2021-01","1 - 10","0"
"1330","TC","2021-03","1 - 10","1 - 10"
"1331","TC","2021-07","1 - 10","1 - 10"
"1332","TG","2021-05","1 - 10","1 - 10"
"1333","TL","2021-08","1 - 10","1 - 10"
"1334","TN","2020-09","11 - 20","11 - 20"
"1335","TN","2020-10","11 - 20","11 - 20"
"1336","TN","2020-11","11 - 20","11 - 20"
"1337","TN","2020-12","11 - 20","11 - 20"
"1338","TN","2021-01","1 - 10","1 - 10"
"1339","TN","2021-02","1 - 10","1 - 10"
"1340","TN","2021-03","11 - 20","11 - 20"
"1341","TN","2021-04","1 - 10","1 - 10"
"1342","TN","2021-05","21 - 30","21 - 30"
"1343","TN","2021-06","11 - 20","11 - 20"
"1344","TN","2021-07","11 - 20","11 - 20"
"1345","TN","2021-08","1 - 10","1 - 10"
"1346","TT","2020-09","1 - 10","1 - 10"
"1347","TT","2020-10","1 - 10","1 - 10"
"1348","TT","2020-11","1 - 10","1 - 10"
"1349","TT","2020-12","1 - 10","1 - 10"
"1350","TT","2021-04","1 - 10","1 - 10"
"1351","TW","2020-09","> 100","> 100"
"1352","TW","2020-10","> 100","> 100"
"1353","TW","2020-11","> 100","> 100"
"1354","TW","2020-12","> 100","> 100"
"1355","TW","2021-01","> 100","> 100"
"1356","TW","2021-02","> 100","> 100"
"1357","TW","2021-03","> 100","> 100"
"1358","TW","2021-04","> 100","> 100"
"1359","TW","2021-05","> 100","> 100"
"1360","TW","2021-06","> 100","> 100"
"1361","TW","2021-07","> 100","> 100"
"1362","TW","2021-08","> 100","> 100"
"1363","TZ","2020-09","1 - 10","1 - 10"
"1364","TZ","2020-10","11 - 20","11 - 20"
"1365","TZ","2020-11","1 - 10","1 - 10"
"1366","TZ","2020-12","1 - 10","1 - 10"
"1367","TZ","2021-01","21 - 30","21 - 30"
"1368","TZ","2021-02","1 - 10","1 - 10"
"1369","TZ","2021-03","11 - 20","11 - 20"
"1370","TZ","2021-04","11 - 20","11 - 20"
"1371","TZ","2021-05","21 - 30","21 - 30"
"1372","TZ","2021-06","21 - 30","21 - 30"
"1373","TZ","2021-07","11 - 20","11 - 20"
"1374","TZ","2021-08","1 - 10","1 - 10"
"1375","UA","2020-09","> 100","> 100"
"1376","UA","2020-10","> 100","> 100"
"1377","UA","2020-11","> 100","> 100"
"1378","UA","2020-12","> 100","> 100"
"1379","UA","2021-01","> 100","> 100"
"1380","UA","2021-02","> 100","> 100"
"1381","UA","2021-03","> 100","> 100"
"1382","UA","2021-04","> 100","> 100"
"1383","UA","2021-05","> 100","> 100"
"1384","UA","2021-06","> 100","> 100"
"1385","UA","2021-07","> 100","> 100"
"1386","UA","2021-08","> 100","> 100"
"1387","UG","2020-09","11 - 20","11 - 20"
"1388","UG","2020-10","1 - 10","1 - 10"
"1389","UG","2020-11","1 - 10","1 - 10"
"1390","UG","2020-12","1 - 10","1 - 10"
"1391","UG","2021-01","1 - 10","1 - 10"
"1392","UG","2021-02","1 - 10","1 - 10"
"1393","UG","2021-03","11 - 20","11 - 20"
"1394","UG","2021-04","31 - 40","31 - 40"
"1395","UG","2021-05","11 - 20","11 - 20"
"1396","UG","2021-06","11 - 20","11 - 20"
"1397","UG","2021-07","1 - 10","1 - 10"
"1398","UG","2021-08","1 - 10","1 - 10"
"1399","US","2020-09","> 100","> 100"
"1400","US","2020-10","> 100","> 100"
"1401","US","2020-11","> 100","> 100"
"1402","US","2020-12","> 100","> 100"
"1403","US","2021-01","> 100","> 100"
"1404","US","2021-02","> 100","> 100"
"1405","US","2021-03","> 100","> 100"
"1406","US","2021-04","> 100","> 100"
"1407","US","2021-05","> 100","> 100"
"1408","US","2021-06","> 100","> 100"
"1409","US","2021-07","> 100","> 100"
"1410","US","2021-08","> 100","> 100"
"1411","UY","2020-09","41 - 50","41 - 50"
"1412","UY","2020-10","51 - 60","51 - 60"
"1413","UY","2020-11","31 - 40","31 - 40"
"1414","UY","2020-12","31 - 40","31 - 40"
"1415","UY","2021-01","21 - 30","21 - 30"
"1416","UY","2021-02","21 - 30","21 - 30"
"1417","UY","2021-03","21 - 30","21 - 30"
"1418","UY","2021-04","31 - 40","31 - 40"
"1419","UY","2021-05","21 - 30","21 - 30"
"1420","UY","2021-06","41 - 50","41 - 50"
"1421","UY","2021-07","31 - 40","31 - 40"
"1422","UY","2021-08","41 - 50","41 - 50"
"1423","XK","2020-09","1 - 10","1 - 10"
"1424","XK","2021-01","1 - 10","1 - 10"
"1425","XK","2021-02","1 - 10","1 - 10"
"1426","XK","2021-03","1 - 10","1 - 10"
"1427","XK","2021-04","1 - 10","1 - 10"
"1428","XK","2021-05","1 - 10","1 - 10"
"1429","XK","2021-06","1 - 10","1 - 10"
"1430","XK","2021-07","1 - 10","1 - 10"
"1431","XK","2021-08","1 - 10","1 - 10"
"1432","ZA","2020-09","31 - 40","31 - 40"
"1433","ZA","2020-10","31 - 40","21 - 30"
"1434","ZA","2020-11","31 - 40","31 - 40"
"1435","ZA","2020-12","21 - 30","21 - 30"
"1436","ZA","2021-01","31 - 40","31 - 40"
"1437","ZA","2021-02","31 - 40","31 - 40"
"1438","ZA","2021-03","21 - 30","21 - 30"
"1439","ZA","2021-04","21 - 30","11 - 20"
"1440","ZA","2021-05","21 - 30","21 - 30"
"1441","ZA","2021-06","31 - 40","31 - 40"
"1442","ZA","2021-07","21 - 30","21 - 30"
"1443","ZA","2021-08","41 - 50","31 - 40"
"1444","ZM","2020-10","1 - 10","1 - 10"
"1445","ZM","2020-12","1 - 10","1 - 10"
"1446","ZM","2021-01","1 - 10","1 - 10"
"1447","ZM","2021-03","1 - 10","1 - 10"
"1448","ZM","2021-04","1 - 10","1 - 10"
"1449","ZM","2021-05","1 - 10","1 - 10"
"1450","ZM","2021-06","1 - 10","1 - 10"
"1451","ZM","2021-07","1 - 10","1 - 10"
"1452","ZM","2021-08","1 - 10","1 - 10"
"1453","ZW","2020-09","1 - 10","1 - 10"
"1454","ZW","2020-10","1 - 10","1 - 10"
"1455","ZW","2020-11","1 - 10","1 - 10"
"1456","ZW","2020-12","1 - 10","1 - 10"
"1457","ZW","2021-01","1 - 10","1 - 10"
"1458","ZW","2021-02","1 - 10","1 - 10"
"1459","ZW","2021-03","1 - 10","1 - 10"
"1460","ZW","2021-04","11 - 20","11 - 20"
"1461","ZW","2021-05","11 - 20","11 - 20"
"1462","ZW","2021-06","1 - 10","1 - 10"
"1463","ZW","2021-07","1 - 10","1 - 10"
"1464","ZW","2021-08","1 - 10","1 - 10"
