"","country_code","month","edits","edits_ns0"
"465","EC","2020-11","901 - 1000","901 - 1000"
"466","EC","2020-12","701 - 800","701 - 800"
"467","EC","2021-01","> 1000","> 1000"
"468","EC","2021-02","> 1000","> 1000"
"469","EC","2021-03","> 1000","> 1000"
"470","EC","2021-04","> 1000","> 1000"
"471","EC","2021-05","> 1000","> 1000"
"472","EC","2021-06","> 1000","> 1000"
"473","EC","2021-07","> 1000","> 1000"
"474","EC","2021-08","> 1000","> 1000"
"475","EE","2020-09","> 1000","> 1000"
"476","EE","2020-10","> 1000","> 1000"
"477","EE","2020-11","> 1000","> 1000"
"478","EE","2020-12","> 1000","> 1000"
"479","EE","2021-01","> 1000","> 1000"
"480","EE","2021-02","> 1000","> 1000"
"481","EE","2021-03","> 1000","> 1000"
"482","EE","2021-04","> 1000","> 1000"
"483","EE","2021-05","> 1000","> 1000"
"484","EE","2021-06","> 1000","> 1000"
"485","EE","2021-07","> 1000","> 1000"
"486","EE","2021-08","> 1000","> 1000"
"487","ES","2020-09","> 1000","> 1000"
"488","ES","2020-10","> 1000","> 1000"
"489","ES","2020-11","> 1000","> 1000"
"490","ES","2020-12","> 1000","> 1000"
"491","ES","2021-01","> 1000","> 1000"
"492","ES","2021-02","> 1000","> 1000"
"493","ES","2021-03","> 1000","> 1000"
"494","ES","2021-04","> 1000","> 1000"
"495","ES","2021-05","> 1000","> 1000"
"496","ES","2021-06","> 1000","> 1000"
"497","ES","2021-07","> 1000","> 1000"
"498","ES","2021-08","> 1000","> 1000"
"499","FI","2020-09","> 1000","> 1000"
"500","FI","2020-10","> 1000","> 1000"
"501","FI","2020-11","> 1000","> 1000"
"502","FI","2020-12","> 1000","> 1000"
"503","FI","2021-01","> 1000","> 1000"
"504","FI","2021-02","> 1000","> 1000"
"505","FI","2021-03","> 1000","> 1000"
"506","FI","2021-04","> 1000","> 1000"
"507","FI","2021-05","> 1000","> 1000"
"508","FI","2021-06","> 1000","> 1000"
"509","FI","2021-07","> 1000","> 1000"
"510","FI","2021-08","> 1000","> 1000"
"511","FJ","2020-09","1 - 100","1 - 100"
"512","FJ","2020-10","1 - 100","1 - 100"
"513","FJ","2020-11","1 - 100","1 - 100"
"514","FJ","2020-12","1 - 100","1 - 100"
"515","FJ","2021-01","1 - 100","1 - 100"
"516","FJ","2021-02","1 - 100","1 - 100"
"517","FJ","2021-03","1 - 100","1 - 100"
"518","FJ","2021-04","1 - 100","1 - 100"
"519","FJ","2021-05","1 - 100","1 - 100"
"520","FJ","2021-06","1 - 100","1 - 100"
"521","FJ","2021-07","1 - 100","1 - 100"
"522","FM","2020-12","1 - 100","1 - 100"
"523","FO","2020-09","201 - 300","201 - 300"
"524","FO","2020-10","201 - 300","201 - 300"
"525","FO","2020-11","1 - 100","1 - 100"
"526","FO","2020-12","101 - 200","1 - 100"
"527","FO","2021-01","1 - 100","1 - 100"
"528","FO","2021-02","1 - 100","1 - 100"
"529","FO","2021-03","1 - 100","1 - 100"
"530","FO","2021-04","1 - 100","1 - 100"
"531","FO","2021-05","1 - 100","1 - 100"
"532","FO","2021-06","1 - 100","1 - 100"
"533","FO","2021-07","1 - 100","1 - 100"
"534","FO","2021-08","1 - 100","1 - 100"
"535","FR","2020-09","> 1000","> 1000"
"536","FR","2020-10","> 1000","> 1000"
"537","FR","2020-11","> 1000","> 1000"
"538","FR","2020-12","> 1000","> 1000"
"539","FR","2021-01","> 1000","> 1000"
"540","FR","2021-02","> 1000","> 1000"
"541","FR","2021-03","> 1000","> 1000"
"542","FR","2021-04","> 1000","> 1000"
"543","FR","2021-05","> 1000","> 1000"
"544","FR","2021-06","> 1000","> 1000"
"545","FR","2021-07","> 1000","> 1000"
"546","FR","2021-08","> 1000","> 1000"
"547","GA","2020-10","1 - 100","1 - 100"
"548","GA","2020-11","1 - 100","1 - 100"
"549","GA","2020-12","1 - 100","1 - 100"
"550","GA","2021-01","1 - 100","1 - 100"
"551","GA","2021-02","1 - 100","1 - 100"
"552","GA","2021-03","1 - 100","1 - 100"
"553","GA","2021-04","1 - 100","1 - 100"
"554","GA","2021-05","1 - 100","1 - 100"
"555","GA","2021-06","1 - 100","1 - 100"
"556","GA","2021-07","1 - 100","1 - 100"
"557","GA","2021-08","1 - 100","1 - 100"
"558","GB","2020-09","> 1000","> 1000"
"559","GB","2020-10","> 1000","> 1000"
"560","GB","2020-11","> 1000","> 1000"
"561","GB","2020-12","> 1000","> 1000"
"562","GB","2021-01","> 1000","> 1000"
"563","GB","2021-02","> 1000","> 1000"
"564","GB","2021-03","> 1000","> 1000"
"565","GB","2021-04","> 1000","> 1000"
"566","GB","2021-05","> 1000","> 1000"
"567","GB","2021-06","> 1000","> 1000"
"568","GB","2021-07","> 1000","> 1000"
"569","GB","2021-08","> 1000","> 1000"
"570","GD","2020-09","1 - 100","1 - 100"
"571","GD","2020-11","1 - 100","1 - 100"
"572","GE","2020-09","> 1000","> 1000"
"573","GE","2020-10","> 1000","> 1000"
"574","GE","2020-11","> 1000","> 1000"
"575","GE","2020-12","> 1000","> 1000"
"576","GE","2021-01","> 1000","> 1000"
"577","GE","2021-02","> 1000","> 1000"
"578","GE","2021-03","> 1000","> 1000"
"579","GE","2021-04","> 1000","> 1000"
"580","GE","2021-05","> 1000","> 1000"
"581","GE","2021-06","> 1000","> 1000"
"582","GE","2021-07","> 1000","> 1000"
"583","GE","2021-08","> 1000","> 1000"
"584","GF","2020-09","1 - 100","1 - 100"
"585","GF","2020-10","1 - 100","1 - 100"
"586","GF","2020-11","1 - 100","1 - 100"
"587","GF","2020-12","1 - 100","1 - 100"
"588","GF","2021-01","1 - 100","1 - 100"
"589","GF","2021-02","1 - 100","1 - 100"
"590","GF","2021-03","1 - 100","1 - 100"
"591","GF","2021-04","1 - 100","1 - 100"
"592","GF","2021-05","1 - 100","1 - 100"
"593","GF","2021-06","1 - 100","1 - 100"
"594","GF","2021-07","1 - 100","1 - 100"
"595","GF","2021-08","1 - 100","1 - 100"
"596","GG","2021-05","1 - 100","1 - 100"
"597","GH","2020-09","> 1000","> 1000"
"598","GH","2020-10","> 1000","> 1000"
"599","GH","2020-11","701 - 800","501 - 600"
"600","GH","2020-12","> 1000","> 1000"
"601","GH","2021-01","> 1000","> 1000"
"602","GH","2021-02","> 1000","> 1000"
"603","GH","2021-03","> 1000","> 1000"
"604","GH","2021-04","901 - 1000","501 - 600"
"605","GH","2021-05","> 1000","> 1000"
"606","GH","2021-06","> 1000","> 1000"
"607","GH","2021-07","> 1000","> 1000"
"608","GH","2021-08","> 1000","> 1000"
"609","GI","2020-09","501 - 600","501 - 600"
"610","GI","2020-10","301 - 400","301 - 400"
"611","GI","2020-11","1 - 100","1 - 100"
"612","GI","2020-12","1 - 100","1 - 100"
"613","GI","2021-01","1 - 100","1 - 100"
"614","GI","2021-02","1 - 100","1 - 100"
"615","GI","2021-03","1 - 100","1 - 100"
"616","GI","2021-04","1 - 100","1 - 100"
"617","GI","2021-05","1 - 100","1 - 100"
"618","GI","2021-06","1 - 100","1 - 100"
"619","GI","2021-07","1 - 100","1 - 100"
"620","GI","2021-08","1 - 100","1 - 100"
"621","GL","2020-09","1 - 100","1 - 100"
"622","GL","2020-10","1 - 100","1 - 100"
"623","GL","2020-11","1 - 100","1 - 100"
"624","GL","2020-12","1 - 100","1 - 100"
"625","GL","2021-01","101 - 200","101 - 200"
"626","GL","2021-02","501 - 600","501 - 600"
"627","GL","2021-03","1 - 100","1 - 100"
"628","GL","2021-04","1 - 100","1 - 100"
"629","GL","2021-07","1 - 100","0"
"630","GL","2021-08","1 - 100","1 - 100"
"631","GM","2020-09","1 - 100","1 - 100"
"632","GM","2020-10","1 - 100","1 - 100"
"633","GM","2020-11","1 - 100","1 - 100"
"634","GM","2020-12","1 - 100","1 - 100"
"635","GM","2021-01","1 - 100","1 - 100"
"636","GM","2021-03","1 - 100","1 - 100"
"637","GM","2021-05","1 - 100","1 - 100"
"638","GN","2020-09","> 1000","> 1000"
"639","GN","2020-10","201 - 300","201 - 300"
"640","GN","2020-11","401 - 500","401 - 500"
"641","GN","2020-12","101 - 200","101 - 200"
"642","GN","2021-01","101 - 200","101 - 200"
"643","GN","2021-02","1 - 100","1 - 100"
"644","GN","2021-03","301 - 400","301 - 400"
"645","GN","2021-04","> 1000","> 1000"
"646","GN","2021-05","901 - 1000","901 - 1000"
"647","GN","2021-06","401 - 500","401 - 500"
"648","GN","2021-07","501 - 600","401 - 500"
"649","GN","2021-08","301 - 400","301 - 400"
"650","GP","2020-09","1 - 100","1 - 100"
"651","GP","2020-10","1 - 100","1 - 100"
"652","GP","2020-11","1 - 100","1 - 100"
"653","GP","2020-12","1 - 100","1 - 100"
"654","GP","2021-01","1 - 100","1 - 100"
"655","GP","2021-02","1 - 100","1 - 100"
"656","GP","2021-03","1 - 100","1 - 100"
"657","GP","2021-04","1 - 100","1 - 100"
"658","GP","2021-05","1 - 100","1 - 100"
"659","GP","2021-06","1 - 100","1 - 100"
"660","GP","2021-07","1 - 100","1 - 100"
"661","GP","2021-08","1 - 100","1 - 100"
"662","GR","2020-09","> 1000","> 1000"
"663","GR","2020-10","> 1000","> 1000"
"664","GR","2020-11","> 1000","> 1000"
"665","GR","2020-12","> 1000","> 1000"
"666","GR","2021-01","> 1000","> 1000"
"667","GR","2021-02","> 1000","> 1000"
"668","GR","2021-03","> 1000","> 1000"
"669","GR","2021-04","> 1000","> 1000"
"670","GR","2021-05","> 1000","> 1000"
"671","GR","2021-06","> 1000","> 1000"
"672","GR","2021-07","> 1000","> 1000"
"673","GR","2021-08","> 1000","> 1000"
"674","GT","2020-09","501 - 600","501 - 600"
"675","GT","2020-10","401 - 500","401 - 500"
"676","GT","2020-11","301 - 400","301 - 400"
"677","GT","2020-12","801 - 900","801 - 900"
"678","GT","2021-01","501 - 600","501 - 600"
"679","GT","2021-02","301 - 400","301 - 400"
"680","GT","2021-03","301 - 400","301 - 400"
"681","GT","2021-04","401 - 500","401 - 500"
"682","GT","2021-05","401 - 500","401 - 500"
"683","GT","2021-06","401 - 500","401 - 500"
"684","GT","2021-07","601 - 700","601 - 700"
"685","GT","2021-08","301 - 400","301 - 400"
"686","GU","2020-10","1 - 100","1 - 100"
"687","GU","2020-11","1 - 100","1 - 100"
"688","GU","2021-01","1 - 100","1 - 100"
"689","GU","2021-07","1 - 100","1 - 100"
"690","GW","2020-09","1 - 100","1 - 100"
"691","GW","2020-11","1 - 100","1 - 100"
"692","GW","2020-12","1 - 100","1 - 100"
"693","GW","2021-01","1 - 100","1 - 100"
"694","GW","2021-08","1 - 100","1 - 100"
"695","GY","2020-10","1 - 100","1 - 100"
"696","GY","2020-11","1 - 100","1 - 100"
"697","GY","2020-12","1 - 100","1 - 100"
"698","GY","2021-01","1 - 100","1 - 100"
"699","GY","2021-02","1 - 100","1 - 100"
"700","GY","2021-05","1 - 100","1 - 100"
"701","GY","2021-07","1 - 100","1 - 100"
"702","HK","2020-09","> 1000","> 1000"
"703","HK","2020-10","> 1000","> 1000"
"704","HK","2020-11","> 1000","> 1000"
"705","HK","2020-12","> 1000","> 1000"
"706","HK","2021-01","> 1000","> 1000"
"707","HK","2021-02","> 1000","> 1000"
"708","HK","2021-03","> 1000","> 1000"
"709","HK","2021-04","> 1000","> 1000"
"710","HK","2021-05","> 1000","> 1000"
"711","HK","2021-06","> 1000","> 1000"
"712","HK","2021-07","> 1000","> 1000"
"713","HK","2021-08","> 1000","> 1000"
"714","HN","2020-09","101 - 200","101 - 200"
"715","HN","2020-10","201 - 300","201 - 300"
"716","HN","2020-11","101 - 200","101 - 200"
"717","HN","2020-12","1 - 100","1 - 100"
"718","HN","2021-01","101 - 200","101 - 200"
"719","HN","2021-02","401 - 500","401 - 500"
"720","HN","2021-03","301 - 400","301 - 400"
"721","HN","2021-04","201 - 300","201 - 300"
"722","HN","2021-05","201 - 300","201 - 300"
"723","HN","2021-06","101 - 200","101 - 200"
"724","HN","2021-07","301 - 400","301 - 400"
"725","HN","2021-08","501 - 600","501 - 600"
"726","HR","2020-09","> 1000","> 1000"
"727","HR","2020-10","> 1000","> 1000"
"728","HR","2020-11","> 1000","> 1000"
"729","HR","2020-12","> 1000","> 1000"
"730","HR","2021-01","> 1000","> 1000"
"731","HR","2021-02","> 1000","> 1000"
"732","HR","2021-03","> 1000","> 1000"
"733","HR","2021-04","> 1000","> 1000"
"734","HR","2021-05","> 1000","> 1000"
"735","HR","2021-06","> 1000","> 1000"
"736","HR","2021-07","> 1000","> 1000"
"737","HR","2021-08","> 1000","> 1000"
"738","HT","2020-09","101 - 200","101 - 200"
"739","HT","2020-10","601 - 700","601 - 700"
"740","HT","2020-11","1 - 100","1 - 100"
"741","HT","2020-12","201 - 300","201 - 300"
"742","HT","2021-01","101 - 200","101 - 200"
"743","HT","2021-02","301 - 400","301 - 400"
"744","HT","2021-03","101 - 200","101 - 200"
"745","HT","2021-04","101 - 200","101 - 200"
"746","HT","2021-05","1 - 100","1 - 100"
"747","HT","2021-06","101 - 200","101 - 200"
"748","HT","2021-07","1 - 100","1 - 100"
"749","HT","2021-08","1 - 100","1 - 100"
"750","HU","2020-09","> 1000","> 1000"
"751","HU","2020-10","> 1000","> 1000"
"752","HU","2020-11","> 1000","> 1000"
"753","HU","2020-12","> 1000","> 1000"
"754","HU","2021-01","> 1000","> 1000"
"755","HU","2021-02","> 1000","> 1000"
"756","HU","2021-03","> 1000","> 1000"
"757","HU","2021-04","> 1000","> 1000"
"758","HU","2021-05","> 1000","> 1000"
"759","HU","2021-06","> 1000","> 1000"
"760","HU","2021-07","> 1000","> 1000"
"761","HU","2021-08","> 1000","> 1000"
"762","ID","2020-09","> 1000","> 1000"
"763","ID","2020-10","> 1000","> 1000"
"764","ID","2020-11","> 1000","> 1000"
"765","ID","2020-12","> 1000","> 1000"
"766","ID","2021-01","> 1000","> 1000"
"767","ID","2021-02","> 1000","> 1000"
"768","ID","2021-03","> 1000","> 1000"
"769","ID","2021-04","> 1000","> 1000"
"770","ID","2021-05","> 1000","> 1000"
"771","ID","2021-06","> 1000","> 1000"
"772","ID","2021-07","> 1000","> 1000"
"773","ID","2021-08","> 1000","> 1000"
"774","IE","2020-09","> 1000","> 1000"
"775","IE","2020-10","> 1000","> 1000"
"776","IE","2020-11","> 1000","> 1000"
"777","IE","2020-12","> 1000","> 1000"
"778","IE","2021-01","> 1000","> 1000"
"779","IE","2021-02","> 1000","> 1000"
"780","IE","2021-03","> 1000","> 1000"
"781","IE","2021-04","> 1000","> 1000"
"782","IE","2021-05","> 1000","> 1000"
"783","IE","2021-06","> 1000","> 1000"
"784","IE","2021-07","> 1000","> 1000"
"785","IE","2021-08","> 1000","> 1000"
"786","IL","2020-09","> 1000","> 1000"
"787","IL","2020-10","> 1000","> 1000"
"788","IL","2020-11","> 1000","> 1000"
"789","IL","2020-12","> 1000","> 1000"
"790","IL","2021-01","> 1000","> 1000"
"791","IL","2021-02","> 1000","> 1000"
"792","IL","2021-03","> 1000","> 1000"
"793","IL","2021-04","> 1000","> 1000"
"794","IL","2021-05","> 1000","> 1000"
"795","IL","2021-06","> 1000","> 1000"
"796","IL","2021-07","> 1000","> 1000"
"797","IL","2021-08","> 1000","> 1000"
"798","IM","2020-09","1 - 100","1 - 100"
"799","IM","2020-10","1 - 100","1 - 100"
"800","IM","2020-11","1 - 100","1 - 100"
"801","IM","2020-12","1 - 100","1 - 100"
"802","IM","2021-01","1 - 100","1 - 100"
"803","IM","2021-02","1 - 100","1 - 100"
"804","IM","2021-03","1 - 100","1 - 100"
"805","IM","2021-04","1 - 100","1 - 100"
"806","IM","2021-05","1 - 100","1 - 100"
"807","IM","2021-06","1 - 100","1 - 100"
"808","IM","2021-07","1 - 100","1 - 100"
"809","IM","2021-08","1 - 100","1 - 100"
"810","IN","2020-09","> 1000","> 1000"
"811","IN","2020-10","> 1000","> 1000"
"812","IN","2020-11","> 1000","> 1000"
"813","IN","2020-12","> 1000","> 1000"
"814","IN","2021-01","> 1000","> 1000"
"815","IN","2021-02","> 1000","> 1000"
"816","IN","2021-03","> 1000","> 1000"
"817","IN","2021-04","> 1000","> 1000"
"818","IN","2021-05","> 1000","> 1000"
"819","IN","2021-06","> 1000","> 1000"
"820","IN","2021-07","> 1000","> 1000"
"821","IN","2021-08","> 1000","> 1000"
"822","IS","2020-09","201 - 300","201 - 300"
"823","IS","2020-10","401 - 500","401 - 500"
"824","IS","2020-11","301 - 400","301 - 400"
"825","IS","2020-12","301 - 400","301 - 400"
"826","IS","2021-01","301 - 400","301 - 400"
"827","IS","2021-02","401 - 500","401 - 500"
"828","IS","2021-03","901 - 1000","901 - 1000"
"829","IS","2021-04","601 - 700","601 - 700"
"830","IS","2021-05","401 - 500","401 - 500"
"831","IS","2021-06","901 - 1000","901 - 1000"
"832","IS","2021-07","201 - 300","201 - 300"
"833","IS","2021-08","101 - 200","101 - 200"
"834","IT","2020-09","> 1000","> 1000"
"835","IT","2020-10","> 1000","> 1000"
"836","IT","2020-11","> 1000","> 1000"
"837","IT","2020-12","> 1000","> 1000"
"838","IT","2021-01","> 1000","> 1000"
"839","IT","2021-02","> 1000","> 1000"
"840","IT","2021-03","> 1000","> 1000"
"841","IT","2021-04","> 1000","> 1000"
"842","IT","2021-05","> 1000","> 1000"
"843","IT","2021-06","> 1000","> 1000"
"844","IT","2021-07","> 1000","> 1000"
"845","IT","2021-08","> 1000","> 1000"
"846","JE","2020-09","1 - 100","1 - 100"
"847","JE","2020-10","1 - 100","1 - 100"
"848","JE","2020-11","1 - 100","1 - 100"
"849","JE","2020-12","1 - 100","1 - 100"
"850","JE","2021-01","1 - 100","1 - 100"
"851","JE","2021-02","1 - 100","1 - 100"
"852","JE","2021-03","101 - 200","101 - 200"
"853","JE","2021-04","201 - 300","201 - 300"
"854","JE","2021-05","1 - 100","1 - 100"
"855","JE","2021-06","1 - 100","1 - 100"
"856","JE","2021-07","1 - 100","1 - 100"
"857","JE","2021-08","101 - 200","101 - 200"
"858","JM","2020-09","1 - 100","1 - 100"
"859","JM","2020-10","1 - 100","1 - 100"
"860","JM","2020-11","1 - 100","1 - 100"
"861","JM","2020-12","1 - 100","1 - 100"
"862","JM","2021-01","1 - 100","1 - 100"
"863","JM","2021-02","1 - 100","1 - 100"
"864","JM","2021-03","1 - 100","1 - 100"
"865","JM","2021-04","1 - 100","1 - 100"
"866","JM","2021-05","1 - 100","1 - 100"
"867","JM","2021-06","1 - 100","1 - 100"
"868","JM","2021-07","1 - 100","1 - 100"
"869","JM","2021-08","1 - 100","1 - 100"
"870","JO","2020-09","601 - 700","601 - 700"
"871","JO","2020-10","901 - 1000","901 - 1000"
"872","JO","2020-11","701 - 800","701 - 800"
"873","JO","2020-12","801 - 900","701 - 800"
"874","JO","2021-01","501 - 600","501 - 600"
"875","JO","2021-02","701 - 800","701 - 800"
"876","JO","2021-03","601 - 700","601 - 700"
"877","JO","2021-04","501 - 600","501 - 600"
"878","JO","2021-05","701 - 800","701 - 800"
"879","JO","2021-06","301 - 400","301 - 400"
"880","JO","2021-07","501 - 600","501 - 600"
"881","JO","2021-08","701 - 800","701 - 800"
"882","JP","2020-09","> 1000","> 1000"
"883","JP","2020-10","> 1000","> 1000"
"884","JP","2020-11","> 1000","> 1000"
"885","JP","2020-12","> 1000","> 1000"
"886","JP","2021-01","> 1000","> 1000"
"887","JP","2021-02","> 1000","> 1000"
"888","JP","2021-03","> 1000","> 1000"
"889","JP","2021-04","> 1000","> 1000"
"890","JP","2021-05","> 1000","> 1000"
"891","JP","2021-06","> 1000","> 1000"
"892","JP","2021-07","> 1000","> 1000"
"893","JP","2021-08","> 1000","> 1000"
"894","KE","2020-09","201 - 300","201 - 300"
"895","KE","2020-10","101 - 200","101 - 200"
"896","KE","2020-11","101 - 200","101 - 200"
"897","KE","2020-12","1 - 100","1 - 100"
"898","KE","2021-01","101 - 200","1 - 100"
"899","KE","2021-02","101 - 200","101 - 200"
"900","KE","2021-03","1 - 100","1 - 100"
"901","KE","2021-04","101 - 200","101 - 200"
"902","KE","2021-05","1 - 100","1 - 100"
"903","KE","2021-06","1 - 100","1 - 100"
"904","KE","2021-07","1 - 100","1 - 100"
"905","KE","2021-08","1 - 100","1 - 100"
"906","KG","2020-09","1 - 100","1 - 100"
"907","KG","2020-10","1 - 100","1 - 100"
"908","KG","2020-11","1 - 100","1 - 100"
"909","KG","2020-12","> 1000","> 1000"
"910","KG","2021-01","1 - 100","1 - 100"
"911","KG","2021-02","1 - 100","1 - 100"
"912","KG","2021-03","101 - 200","101 - 200"
"913","KG","2021-04","1 - 100","1 - 100"
"914","KG","2021-05","601 - 700","601 - 700"
"915","KG","2021-06","1 - 100","1 - 100"
"916","KG","2021-07","1 - 100","1 - 100"
"917","KG","2021-08","1 - 100","1 - 100"
"918","KH","2020-09","301 - 400","301 - 400"
"919","KH","2020-10","1 - 100","1 - 100"
"920","KH","2020-11","1 - 100","1 - 100"
"921","KH","2020-12","101 - 200","101 - 200"
"922","KH","2021-01","301 - 400","301 - 400"
"923","KH","2021-02","301 - 400","301 - 400"
"924","KH","2021-03","201 - 300","201 - 300"
"925","KH","2021-04","201 - 300","201 - 300"
