"","country_code","month","edits","edits_ns0"
"926","KH","2021-05","1 - 100","1 - 100"
"927","KH","2021-06","401 - 500","401 - 500"
"928","KH","2021-07","701 - 800","701 - 800"
"929","KH","2021-08","301 - 400","301 - 400"
"930","KM","2020-12","1 - 100","1 - 100"
"931","KM","2021-01","1 - 100","1 - 100"
"932","KM","2021-02","1 - 100","1 - 100"
"933","KM","2021-03","1 - 100","1 - 100"
"934","KM","2021-04","1 - 100","1 - 100"
"935","KR","2020-09","> 1000","> 1000"
"936","KR","2020-10","> 1000","> 1000"
"937","KR","2020-11","> 1000","> 1000"
"938","KR","2020-12","> 1000","> 1000"
"939","KR","2021-01","> 1000","> 1000"
"940","KR","2021-02","> 1000","> 1000"
"941","KR","2021-03","> 1000","> 1000"
"942","KR","2021-04","> 1000","> 1000"
"943","KR","2021-05","> 1000","> 1000"
"944","KR","2021-06","> 1000","> 1000"
"945","KR","2021-07","> 1000","> 1000"
"946","KR","2021-08","> 1000","> 1000"
"947","KW","2020-09","101 - 200","101 - 200"
"948","KW","2020-10","101 - 200","101 - 200"
"949","KW","2020-11","101 - 200","101 - 200"
"950","KW","2020-12","101 - 200","101 - 200"
"951","KW","2021-01","101 - 200","101 - 200"
"952","KW","2021-02","301 - 400","301 - 400"
"953","KW","2021-03","201 - 300","201 - 300"
"954","KW","2021-04","401 - 500","401 - 500"
"955","KW","2021-05","201 - 300","201 - 300"
"956","KW","2021-06","101 - 200","101 - 200"
"957","KW","2021-07","201 - 300","201 - 300"
"958","KW","2021-08","201 - 300","201 - 300"
"959","KY","2021-05","1 - 100","1 - 100"
"960","LB","2020-09","> 1000","> 1000"
"961","LB","2020-10","> 1000","> 1000"
"962","LB","2020-11","> 1000","> 1000"
"963","LB","2020-12","> 1000","> 1000"
"964","LB","2021-01","> 1000","> 1000"
"965","LB","2021-02","> 1000","> 1000"
"966","LB","2021-03","> 1000","> 1000"
"967","LB","2021-04","> 1000","> 1000"
"968","LB","2021-05","> 1000","> 1000"
"969","LB","2021-06","> 1000","> 1000"
"970","LB","2021-07","> 1000","> 1000"
"971","LB","2021-08","> 1000","> 1000"
"972","LC","2020-09","1 - 100","1 - 100"
"973","LC","2020-10","1 - 100","1 - 100"
"974","LC","2020-11","1 - 100","1 - 100"
"975","LC","2020-12","1 - 100","1 - 100"
"976","LC","2021-01","1 - 100","1 - 100"
"977","LC","2021-02","1 - 100","1 - 100"
"978","LC","2021-03","1 - 100","1 - 100"
"979","LC","2021-04","1 - 100","1 - 100"
"980","LC","2021-05","1 - 100","1 - 100"
"981","LC","2021-06","1 - 100","1 - 100"
"982","LC","2021-07","1 - 100","1 - 100"
"983","LC","2021-08","1 - 100","1 - 100"
"984","LI","2020-09","1 - 100","1 - 100"
"985","LI","2020-11","1 - 100","1 - 100"
"986","LI","2020-12","1 - 100","1 - 100"
"987","LI","2021-01","1 - 100","1 - 100"
"988","LI","2021-02","1 - 100","1 - 100"
"989","LI","2021-03","1 - 100","1 - 100"
"990","LI","2021-05","1 - 100","1 - 100"
"991","LI","2021-06","1 - 100","1 - 100"
"992","LK","2020-09","201 - 300","201 - 300"
"993","LK","2020-10","501 - 600","501 - 600"
"994","LK","2020-11","401 - 500","401 - 500"
"995","LK","2020-12","901 - 1000","901 - 1000"
"996","LK","2021-01","> 1000","> 1000"
"997","LK","2021-02","> 1000","> 1000"
"998","LK","2021-03","> 1000","> 1000"
"999","LK","2021-04","> 1000","> 1000"
"1000","LK","2021-05","701 - 800","701 - 800"
"1001","LK","2021-06","501 - 600","501 - 600"
"1002","LK","2021-07","> 1000","> 1000"
"1003","LK","2021-08","> 1000","> 1000"
"1004","LR","2020-09","1 - 100","1 - 100"
"1005","LR","2020-10","1 - 100","1 - 100"
"1006","LR","2020-11","1 - 100","1 - 100"
"1007","LR","2021-01","1 - 100","1 - 100"
"1008","LR","2021-02","1 - 100","1 - 100"
"1009","LR","2021-03","1 - 100","1 - 100"
"1010","LR","2021-04","1 - 100","1 - 100"
"1011","LR","2021-05","1 - 100","1 - 100"
"1012","LR","2021-06","1 - 100","1 - 100"
"1013","LR","2021-07","1 - 100","1 - 100"
"1014","LR","2021-08","1 - 100","1 - 100"
"1015","LS","2020-12","1 - 100","1 - 100"
"1016","LS","2021-01","1 - 100","1 - 100"
"1017","LS","2021-04","1 - 100","1 - 100"
"1018","LS","2021-08","1 - 100","1 - 100"
"1019","LT","2020-09","> 1000","> 1000"
"1020","LT","2020-10","> 1000","> 1000"
"1021","LT","2020-11","> 1000","> 1000"
"1022","LT","2020-12","> 1000","> 1000"
"1023","LT","2021-01","> 1000","> 1000"
"1024","LT","2021-02","> 1000","> 1000"
"1025","LT","2021-03","> 1000","> 1000"
"1026","LT","2021-04","> 1000","> 1000"
"1027","LT","2021-05","701 - 800","701 - 800"
"1028","LT","2021-06","401 - 500","401 - 500"
"1029","LT","2021-07","801 - 900","801 - 900"
"1030","LT","2021-08","601 - 700","601 - 700"
"1031","LU","2020-09","> 1000","> 1000"
"1032","LU","2020-10","> 1000","> 1000"
"1033","LU","2020-11","> 1000","> 1000"
"1034","LU","2020-12","> 1000","> 1000"
"1035","LU","2021-01","> 1000","> 1000"
"1036","LU","2021-02","> 1000","> 1000"
"1037","LU","2021-03","> 1000","> 1000"
"1038","LU","2021-04","> 1000","> 1000"
"1039","LU","2021-05","> 1000","> 1000"
"1040","LU","2021-06","> 1000","> 1000"
"1041","LU","2021-07","> 1000","> 1000"
"1042","LU","2021-08","> 1000","> 1000"
"1043","LV","2020-09","> 1000","> 1000"
"1044","LV","2020-10","> 1000","> 1000"
"1045","LV","2020-11","> 1000","> 1000"
"1046","LV","2020-12","> 1000","> 1000"
"1047","LV","2021-01","> 1000","> 1000"
"1048","LV","2021-02","> 1000","> 1000"
"1049","LV","2021-03","> 1000","> 1000"
"1050","LV","2021-04","> 1000","> 1000"
"1051","LV","2021-05","> 1000","> 1000"
"1052","LV","2021-06","> 1000","> 1000"
"1053","LV","2021-07","> 1000","> 1000"
"1054","LV","2021-08","> 1000","> 1000"
"1055","MA","2020-09","> 1000","> 1000"
"1056","MA","2020-10","> 1000","> 1000"
"1057","MA","2020-11","> 1000","> 1000"
"1058","MA","2020-12","> 1000","> 1000"
"1059","MA","2021-01","> 1000","> 1000"
"1060","MA","2021-02","> 1000","> 1000"
"1061","MA","2021-03","> 1000","> 1000"
"1062","MA","2021-04","> 1000","> 1000"
"1063","MA","2021-05","> 1000","> 1000"
"1064","MA","2021-06","> 1000","> 1000"
"1065","MA","2021-07","> 1000","> 1000"
"1066","MA","2021-08","> 1000","> 1000"
"1067","MC","2020-09","1 - 100","1 - 100"
"1068","MC","2020-10","1 - 100","1 - 100"
"1069","MC","2020-11","1 - 100","1 - 100"
"1070","MC","2020-12","1 - 100","1 - 100"
"1071","MC","2021-02","1 - 100","1 - 100"
"1072","MC","2021-03","1 - 100","1 - 100"
"1073","MC","2021-04","1 - 100","1 - 100"
"1074","MC","2021-05","1 - 100","1 - 100"
"1075","MC","2021-08","1 - 100","1 - 100"
"1076","MD","2020-09","301 - 400","301 - 400"
"1077","MD","2020-10","701 - 800","601 - 700"
"1078","MD","2020-11","501 - 600","501 - 600"
"1079","MD","2020-12","701 - 800","701 - 800"
"1080","MD","2021-01","701 - 800","701 - 800"
"1081","MD","2021-02","> 1000","> 1000"
"1082","MD","2021-03","> 1000","> 1000"
"1083","MD","2021-04","> 1000","> 1000"
"1084","MD","2021-05","901 - 1000","901 - 1000"
"1085","MD","2021-06","301 - 400","301 - 400"
"1086","MD","2021-07","801 - 900","801 - 900"
"1087","MD","2021-08","701 - 800","701 - 800"
"1088","ME","2020-09","1 - 100","1 - 100"
"1089","ME","2020-10","101 - 200","101 - 200"
"1090","ME","2020-11","401 - 500","401 - 500"
"1091","ME","2020-12","201 - 300","201 - 300"
"1092","ME","2021-01","1 - 100","1 - 100"
"1093","ME","2021-02","1 - 100","1 - 100"
"1094","ME","2021-03","1 - 100","1 - 100"
"1095","ME","2021-04","1 - 100","1 - 100"
"1096","ME","2021-05","1 - 100","1 - 100"
"1097","ME","2021-06","201 - 300","201 - 300"
"1098","ME","2021-07","201 - 300","201 - 300"
"1099","ME","2021-08","701 - 800","701 - 800"
"1100","MG","2020-09","1 - 100","1 - 100"
"1101","MG","2020-10","401 - 500","401 - 500"
"1102","MG","2020-11","1 - 100","1 - 100"
"1103","MG","2020-12","101 - 200","101 - 200"
"1104","MG","2021-01","401 - 500","401 - 500"
"1105","MG","2021-02","1 - 100","1 - 100"
"1106","MG","2021-03","1 - 100","1 - 100"
"1107","MG","2021-04","1 - 100","1 - 100"
"1108","MG","2021-05","1 - 100","1 - 100"
"1109","MG","2021-06","1 - 100","1 - 100"
"1110","MG","2021-07","1 - 100","1 - 100"
"1111","MG","2021-08","1 - 100","1 - 100"
"1112","MH","2021-03","1 - 100","1 - 100"
"1113","MK","2020-09","> 1000","> 1000"
"1114","MK","2020-10","> 1000","> 1000"
"1115","MK","2020-11","> 1000","> 1000"
"1116","MK","2020-12","> 1000","> 1000"
"1117","MK","2021-01","> 1000","> 1000"
"1118","MK","2021-02","> 1000","> 1000"
"1119","MK","2021-03","> 1000","> 1000"
"1120","MK","2021-04","> 1000","> 1000"
"1121","MK","2021-05","901 - 1000","901 - 1000"
"1122","MK","2021-06","601 - 700","601 - 700"
"1123","MK","2021-07","901 - 1000","901 - 1000"
"1124","MK","2021-08","> 1000","> 1000"
"1125","ML","2020-09","201 - 300","201 - 300"
"1126","ML","2020-10","201 - 300","201 - 300"
"1127","ML","2020-11","101 - 200","101 - 200"
"1128","ML","2020-12","1 - 100","1 - 100"
"1129","ML","2021-01","1 - 100","1 - 100"
"1130","ML","2021-02","1 - 100","1 - 100"
"1131","ML","2021-03","1 - 100","1 - 100"
"1132","ML","2021-04","1 - 100","1 - 100"
"1133","ML","2021-05","1 - 100","1 - 100"
"1134","ML","2021-06","1 - 100","1 - 100"
"1135","ML","2021-07","1 - 100","1 - 100"
"1136","ML","2021-08","1 - 100","1 - 100"
"1137","MN","2020-09","1 - 100","1 - 100"
"1138","MN","2020-10","1 - 100","1 - 100"
"1139","MN","2020-11","101 - 200","101 - 200"
"1140","MN","2020-12","101 - 200","101 - 200"
"1141","MN","2021-01","1 - 100","1 - 100"
"1142","MN","2021-02","1 - 100","1 - 100"
"1143","MN","2021-03","201 - 300","201 - 300"
"1144","MN","2021-04","101 - 200","101 - 200"
"1145","MN","2021-05","401 - 500","401 - 500"
"1146","MN","2021-06","401 - 500","401 - 500"
"1147","MN","2021-07","201 - 300","201 - 300"
"1148","MN","2021-08","101 - 200","101 - 200"
"1149","MO","2020-09","> 1000","> 1000"
"1150","MO","2020-10","401 - 500","401 - 500"
"1151","MO","2020-11","1 - 100","1 - 100"
"1152","MO","2020-12","601 - 700","601 - 700"
"1153","MO","2021-01","401 - 500","401 - 500"
"1154","MO","2021-02","701 - 800","701 - 800"
"1155","MO","2021-03","101 - 200","101 - 200"
"1156","MO","2021-04","301 - 400","301 - 400"
"1157","MO","2021-05","601 - 700","601 - 700"
"1158","MO","2021-06","> 1000","> 1000"
"1159","MO","2021-07","> 1000","> 1000"
"1160","MO","2021-08","> 1000","> 1000"
"1161","MQ","2020-09","1 - 100","1 - 100"
"1162","MQ","2020-10","1 - 100","1 - 100"
"1163","MQ","2020-11","1 - 100","1 - 100"
"1164","MQ","2020-12","1 - 100","1 - 100"
"1165","MQ","2021-01","1 - 100","1 - 100"
"1166","MQ","2021-02","1 - 100","1 - 100"
"1167","MQ","2021-03","1 - 100","1 - 100"
"1168","MQ","2021-04","1 - 100","1 - 100"
"1169","MQ","2021-05","1 - 100","1 - 100"
"1170","MQ","2021-06","1 - 100","1 - 100"
"1171","MQ","2021-07","1 - 100","1 - 100"
"1172","MQ","2021-08","1 - 100","1 - 100"
"1173","MR","2020-09","1 - 100","1 - 100"
"1174","MR","2020-10","1 - 100","1 - 100"
"1175","MR","2020-11","1 - 100","1 - 100"
"1176","MR","2020-12","1 - 100","1 - 100"
"1177","MR","2021-01","1 - 100","1 - 100"
"1178","MR","2021-02","1 - 100","1 - 100"
"1179","MR","2021-03","1 - 100","1 - 100"
"1180","MR","2021-04","1 - 100","1 - 100"
"1181","MR","2021-05","1 - 100","1 - 100"
"1182","MR","2021-06","1 - 100","1 - 100"
"1183","MR","2021-07","1 - 100","1 - 100"
"1184","MR","2021-08","1 - 100","1 - 100"
"1185","MT","2020-09","101 - 200","101 - 200"
"1186","MT","2020-10","1 - 100","1 - 100"
"1187","MT","2020-11","1 - 100","1 - 100"
"1188","MT","2020-12","1 - 100","1 - 100"
"1189","MT","2021-01","101 - 200","101 - 200"
"1190","MT","2021-02","1 - 100","1 - 100"
"1191","MT","2021-03","1 - 100","1 - 100"
"1192","MT","2021-04","1 - 100","1 - 100"
"1193","MT","2021-05","201 - 300","201 - 300"
"1194","MT","2021-06","301 - 400","301 - 400"
"1195","MT","2021-07","101 - 200","101 - 200"
"1196","MT","2021-08","1 - 100","1 - 100"
"1197","MU","2020-09","1 - 100","1 - 100"
"1198","MU","2020-10","1 - 100","1 - 100"
"1199","MU","2020-11","1 - 100","1 - 100"
"1200","MU","2020-12","1 - 100","1 - 100"
"1201","MU","2021-01","1 - 100","1 - 100"
"1202","MU","2021-02","1 - 100","1 - 100"
"1203","MU","2021-03","1 - 100","1 - 100"
"1204","MU","2021-04","1 - 100","1 - 100"
"1205","MU","2021-05","1 - 100","1 - 100"
"1206","MU","2021-06","1 - 100","1 - 100"
"1207","MU","2021-08","1 - 100","1 - 100"
"1208","MV","2020-09","1 - 100","1 - 100"
"1209","MV","2020-10","1 - 100","1 - 100"
"1210","MV","2020-11","1 - 100","1 - 100"
"1211","MV","2020-12","1 - 100","1 - 100"
"1212","MV","2021-01","401 - 500","401 - 500"
"1213","MV","2021-02","1 - 100","1 - 100"
"1214","MV","2021-03","1 - 100","1 - 100"
"1215","MV","2021-05","201 - 300","201 - 300"
"1216","MV","2021-06","1 - 100","1 - 100"
"1217","MV","2021-07","501 - 600","501 - 600"
"1218","MV","2021-08","301 - 400","301 - 400"
"1219","MW","2020-10","1 - 100","1 - 100"
"1220","MW","2020-12","1 - 100","1 - 100"
"1221","MW","2021-01","1 - 100","1 - 100"
"1222","MW","2021-02","1 - 100","1 - 100"
"1223","MW","2021-03","101 - 200","101 - 200"
"1224","MW","2021-04","1 - 100","1 - 100"
"1225","MW","2021-06","1 - 100","1 - 100"
"1226","MW","2021-07","1 - 100","1 - 100"
"1227","MW","2021-08","1 - 100","1 - 100"
"1228","MX","2020-09","> 1000","> 1000"
"1229","MX","2020-10","> 1000","> 1000"
"1230","MX","2020-11","> 1000","> 1000"
"1231","MX","2020-12","> 1000","> 1000"
"1232","MX","2021-01","> 1000","> 1000"
"1233","MX","2021-02","> 1000","> 1000"
"1234","MX","2021-03","> 1000","> 1000"
"1235","MX","2021-04","> 1000","> 1000"
"1236","MX","2021-05","> 1000","> 1000"
"1237","MX","2021-06","> 1000","> 1000"
"1238","MX","2021-07","> 1000","> 1000"
"1239","MX","2021-08","> 1000","> 1000"
"1240","MY","2020-09","> 1000","> 1000"
"1241","MY","2020-10","> 1000","> 1000"
"1242","MY","2020-11","> 1000","> 1000"
"1243","MY","2020-12","> 1000","> 1000"
"1244","MY","2021-01","> 1000","> 1000"
"1245","MY","2021-02","> 1000","> 1000"
"1246","MY","2021-03","> 1000","> 1000"
"1247","MY","2021-04","> 1000","> 1000"
"1248","MY","2021-05","> 1000","> 1000"
"1249","MY","2021-06","> 1000","> 1000"
"1250","MY","2021-07","> 1000","> 1000"
"1251","MY","2021-08","> 1000","> 1000"
"1252","MZ","2020-09","1 - 100","1 - 100"
"1253","MZ","2020-10","1 - 100","1 - 100"
"1254","MZ","2020-11","1 - 100","1 - 100"
"1255","MZ","2020-12","1 - 100","1 - 100"
"1256","MZ","2021-01","1 - 100","1 - 100"
"1257","MZ","2021-02","1 - 100","1 - 100"
"1258","MZ","2021-03","1 - 100","1 - 100"
"1259","MZ","2021-04","1 - 100","1 - 100"
"1260","MZ","2021-05","1 - 100","1 - 100"
"1261","MZ","2021-06","1 - 100","1 - 100"
"1262","MZ","2021-08","1 - 100","1 - 100"
"1263","NC","2020-09","1 - 100","1 - 100"
"1264","NC","2020-12","1 - 100","1 - 100"
"1265","NC","2021-02","1 - 100","1 - 100"
"1266","NC","2021-03","1 - 100","1 - 100"
"1267","NC","2021-04","1 - 100","1 - 100"
"1268","NC","2021-05","1 - 100","1 - 100"
"1269","NC","2021-06","1 - 100","1 - 100"
"1270","NC","2021-07","1 - 100","1 - 100"
"1271","NC","2021-08","1 - 100","1 - 100"
"1272","NE","2020-09","1 - 100","1 - 100"
"1273","NE","2020-10","1 - 100","1 - 100"
"1274","NE","2020-11","1 - 100","1 - 100"
"1275","NE","2020-12","1 - 100","1 - 100"
"1276","NE","2021-01","1 - 100","1 - 100"
"1277","NE","2021-04","1 - 100","1 - 100"
"1278","NE","2021-05","1 - 100","1 - 100"
"1279","NE","2021-07","1 - 100","1 - 100"
"1280","NE","2021-08","1 - 100","1 - 100"
"1281","NG","2020-09","> 1000","> 1000"
"1282","NG","2020-10","> 1000","> 1000"
"1283","NG","2020-11","> 1000","> 1000"
"1284","NG","2020-12","> 1000","> 1000"
"1285","NG","2021-01","> 1000","> 1000"
"1286","NG","2021-02","> 1000","> 1000"
"1287","NG","2021-03","> 1000","> 1000"
"1288","NG","2021-04","> 1000","> 1000"
"1289","NG","2021-05","> 1000","> 1000"
"1290","NG","2021-06","> 1000","> 1000"
"1291","NG","2021-07","> 1000","> 1000"
"1292","NG","2021-08","> 1000","> 1000"
"1293","NI","2020-09","101 - 200","101 - 200"
"1294","NI","2020-10","1 - 100","1 - 100"
"1295","NI","2020-11","101 - 200","101 - 200"
"1296","NI","2020-12","1 - 100","1 - 100"
"1297","NI","2021-01","1 - 100","1 - 100"
"1298","NI","2021-02","1 - 100","1 - 100"
"1299","NI","2021-03","1 - 100","1 - 100"
"1300","NI","2021-04","1 - 100","1 - 100"
"1301","NI","2021-05","101 - 200","101 - 200"
"1302","NI","2021-06","201 - 300","201 - 300"
"1303","NI","2021-07","1 - 100","1 - 100"
"1304","NI","2021-08","1 - 100","1 - 100"
"1305","NL","2020-09","> 1000","> 1000"
"1306","NL","2020-10","> 1000","> 1000"
"1307","NL","2020-11","> 1000","> 1000"
"1308","NL","2020-12","> 1000","> 1000"
"1309","NL","2021-01","> 1000","> 1000"
"1310","NL","2021-02","> 1000","> 1000"
"1311","NL","2021-03","> 1000","> 1000"
"1312","NL","2021-04","> 1000","> 1000"
"1313","NL","2021-05","> 1000","> 1000"
"1314","NL","2021-06","> 1000","> 1000"
"1315","NL","2021-07","> 1000","> 1000"
"1316","NL","2021-08","> 1000","> 1000"
"1317","NO","2020-09","> 1000","> 1000"
"1318","NO","2020-10","> 1000","> 1000"
"1319","NO","2020-11","> 1000","> 1000"
"1320","NO","2020-12","> 1000","> 1000"
"1321","NO","2021-01","> 1000","> 1000"
"1322","NO","2021-02","> 1000","> 1000"
"1323","NO","2021-03","> 1000","> 1000"
"1324","NO","2021-04","> 1000","> 1000"
"1325","NO","2021-05","> 1000","> 1000"
"1326","NO","2021-06","> 1000","> 1000"
"1327","NO","2021-07","> 1000","> 1000"
"1328","NO","2021-08","> 1000","> 1000"
"1329","NP","2020-09","> 1000","> 1000"
"1330","NP","2020-10","801 - 900","701 - 800"
"1331","NP","2020-11","601 - 700","601 - 700"
"1332","NP","2020-12","601 - 700","601 - 700"
"1333","NP","2021-01","701 - 800","701 - 800"
"1334","NP","2021-02","501 - 600","401 - 500"
"1335","NP","2021-03","501 - 600","501 - 600"
"1336","NP","2021-04","301 - 400","301 - 400"
"1337","NP","2021-05","701 - 800","701 - 800"
"1338","NP","2021-06","401 - 500","401 - 500"
"1339","NP","2021-07","301 - 400","301 - 400"
"1340","NP","2021-08","301 - 400","301 - 400"
"1341","NZ","2020-09","> 1000","> 1000"
"1342","NZ","2020-10","> 1000","> 1000"
"1343","NZ","2020-11","> 1000","> 1000"
"1344","NZ","2020-12","> 1000","> 1000"
"1345","NZ","2021-01","> 1000","> 1000"
"1346","NZ","2021-02","> 1000","> 1000"
"1347","NZ","2021-03","> 1000","> 1000"
"1348","NZ","2021-04","> 1000","> 1000"
"1349","NZ","2021-05","> 1000","> 1000"
"1350","NZ","2021-06","> 1000","> 1000"
"1351","NZ","2021-07","> 1000","> 1000"
"1352","NZ","2021-08","> 1000","> 1000"
"1353","OM","2020-09","101 - 200","101 - 200"
"1354","OM","2020-10","201 - 300","201 - 300"
"1355","OM","2020-11","201 - 300","201 - 300"
"1356","OM","2020-12","201 - 300","201 - 300"
"1357","OM","2021-01","201 - 300","201 - 300"
"1358","OM","2021-02","101 - 200","101 - 200"
"1359","OM","2021-03","101 - 200","101 - 200"
"1360","OM","2021-04","201 - 300","201 - 300"
"1361","OM","2021-05","101 - 200","101 - 200"
"1362","OM","2021-06","1 - 100","1 - 100"
"1363","OM","2021-07","101 - 200","101 - 200"
"1364","OM","2021-08","101 - 200","101 - 200"
"1365","PA","2020-09","301 - 400","201 - 300"
"1366","PA","2020-10","601 - 700","501 - 600"
"1367","PA","2020-11","301 - 400","301 - 400"
"1368","PA","2020-12","201 - 300","101 - 200"
"1369","PA","2021-01","401 - 500","401 - 500"
"1370","PA","2021-02","201 - 300","201 - 300"
"1371","PA","2021-03","301 - 400","301 - 400"
"1372","PA","2021-04","101 - 200","101 - 200"
"1373","PA","2021-05","201 - 300","201 - 300"
